Date,Close
2010-02-05,51.35
2010-02-08,48.21
2010-02-09,48.58
2010-02-10,48.06
2010-02-11,48.5
2010-02-15,47.97
2010-02-16,48.88
2010-02-17,49.41
2010-02-18,49.1
2010-02-19,48.63
2010-02-22,49
2010-02-23,49.37
2010-02-24,48.71
2010-02-25,48.96
2010-02-26,49.35
2010-03-02,50.38
2010-03-03,50.95
2010-03-04,51.01
2010-03-05,51.01
2010-03-08,51.28
2010-03-09,51.06
2010-03-10,51.4
2010-03-11,51.56
2010-03-12,51.47
2010-03-15,51.4
2010-03-16,52.21
2010-03-17,52.58
2010-03-18,52.49
2010-03-19,52.83
2010-03-22,52.32
2010-03-23,52.42
2010-03-25,52.76
2010-03-26,52.92
2010-03-29,52.89
2010-03-30,52.94
2010-03-31,52.62
2010-04-01,53.08
2010-04-05,53.72
2010-04-06,53.4
2010-04-07,53.43
2010-04-08,53.15
2010-04-09,53.29
2010-04-12,53.1
2010-04-13,53.1
2010-04-15,52.94
2010-04-16,52.5
2010-04-19,52.22
2010-04-20,52.17
2010-04-21,52.37
2010-04-22,52.74
2010-04-23,53.08
2010-04-26,52.6
2010-04-27,53
2010-04-28,52.13
2010-04-29,52.35
2010-04-30,52.4
2010-05-03,52.15
2010-05-04,51.46
2010-05-05,51.47
2010-05-06,51.08
2010-05-07,50.31
2010-05-10,51.96
2010-05-11,51.37
2010-05-12,51.33
2010-05-13,51.85
2010-05-14,51.12
2010-05-17,51.07
2010-05-18,50.88
2010-05-19,50.31
2010-05-20,50.46
2010-05-21,49.9
2010-05-24,50.09
2010-05-25,49.15
2010-05-26,49.59
2010-05-27,49.8
2010-05-28,50.51
2010-05-31,50.63
2010-06-01,50
2010-06-02,50.42
2010-06-03,50.99
2010-06-04,52.03
2010-06-07,50.49
2010-06-08,50.1
2010-06-09,50.24
2010-06-10,51.21
2010-06-11,51.39
2010-06-14,51.99
2010-06-15,52.33
2010-06-16,52.28
2010-06-17,52.71
2010-06-18,52.8
2010-06-21,53.52
2010-06-22,53.54
2010-06-23,53.54
2010-06-24,53.24
2010-06-25,53.38
2010-06-28,52.99
2010-06-29,52.92
2010-06-30,53.28
2010-07-01,52.56
2010-07-02,52.56
2010-07-05,52.87
2010-07-06,52.96
2010-07-07,52.51
2010-07-08,53.02
2010-07-09,53.51
2010-07-12,53.58
2010-07-13,54.44
2010-07-14,54.01
2010-07-15,54
2010-07-16,53.81
2010-07-19,53.67
2010-07-20,53.83
2010-07-21,53.9
2010-07-22,54.06
2010-07-23,54.42
2010-07-26,54.13
2010-07-27,54.79
2010-07-28,54.42
2010-07-29,54.44
2010-07-30,54.19
2010-08-02,54.67
2010-08-03,54.5
2010-08-04,54.5
2010-08-05,55.29
2010-08-06,54.82
2010-08-09,54.96
2010-08-10,54.55
2010-08-11,54.71
2010-08-12,54.67
2010-08-13,54.5
2010-08-16,54.21
2010-08-17,54.09
2010-08-18,54.63
2010-08-19,55.03
2010-08-20,55.43
2010-08-23,55.93
2010-08-24,55.63
2010-08-25,55.1
2010-08-26,54.47
2010-08-27,54.41
2010-08-30,54.33
2010-08-31,53.9
2010-09-01,54.5
2010-09-02,54.77
2010-09-03,55
2010-09-06,55.47
2010-09-07,55.7
2010-09-08,56.4
2010-09-09,56.13
2010-09-13,57.52
2010-09-14,58.03
2010-09-15,58.45
2010-09-16,58.5
2010-09-17,59.07
2010-09-20,59.87
2010-09-21,60.44
2010-09-22,59.55
2010-09-23,59.99
2010-09-24,60.02
2010-09-27,60.99
2010-09-28,60.2
2010-09-29,60.62
2010-09-30,60.1
2010-10-01,61.47
2010-10-04,61.69
2010-10-05,62.12
2010-10-06,55.33
2010-10-07,61.62
2010-10-08,61.22
2010-10-11,61.8
2010-10-12,61.21
2010-10-13,62.48
2010-10-14,61.94
2010-10-15,61.17
2010-10-18,60.74
2010-10-19,60.42
2010-10-20,60.12
2010-10-21,61.31
2010-10-22,60.71
2010-10-25,61.68
2010-10-26,61.18
2010-10-27,60.67
2010-10-28,60.7
2010-10-29,60.2
2010-11-01,62.14
2010-11-02,61.49
2010-11-03,62.27
2010-11-04,63.15
2010-11-08,63.56
2010-11-09,63.81
2010-11-10,63.36
2010-11-11,62.65
2010-11-12,62.65
2010-11-15,61.88
2010-11-16,60.54
2010-11-18,60.84
2010-11-19,60.58
2010-11-22,61.2
2010-11-23,60.58
2010-11-24,60.15
2010-11-25,59.24
2010-11-26,58.48
2010-11-29,59.41
2010-11-30,59.7
2010-12-01,59.92
2010-12-02,60.85
2010-12-03,60.7
2010-12-06,60.36
2010-12-07,60.92
2010-12-08,59.6
2010-12-09,59.17
2010-12-10,59.12
2010-12-13,59.76
2010-12-14,60.28
2010-12-15,59.9
2010-12-16,59.63
2010-12-20,60.24
2010-12-21,60.65
2010-12-22,60.5
2010-12-23,60.97
2010-12-24,60.97
2010-12-27,61.35
2010-12-28,61
2010-12-29,61
2010-12-30,61.22
2010-12-31,61.9
2011-01-03,62.1
2011-01-04,62
2011-01-05,61.53
2011-01-06,60.85
2011-01-07,59.9
2011-01-10,58.58
2011-01-11,58.53
2011-01-12,59.62
2011-01-13,58.99
2011-01-14,57.58
2011-01-17,57.34
2011-01-18,58.08
2011-01-19,57.76
2011-01-20,57.84
2011-01-21,57.8
2011-01-24,58.42
2011-01-25,58.66
2011-01-27,57.99
2011-01-28,56.33
2011-01-31,55.37
2011-02-01,54.6
2011-02-02,54.74
2011-02-03,55.83
2011-02-04,54.63
2011-02-07,54.95
2011-02-08,53.92
2011-02-09,53.44
2011-02-10,53.19
2011-02-11,53.99
2011-02-14,55.22
2011-02-15,55.62
2011-02-16,55.79
2011-02-17,56
2011-02-18,55.19
2011-02-21,55.66
2011-02-22,55.25
2011-02-23,55.25
2011-02-24,53.92
2011-02-25,53.71
2011-02-28,54.16
2011-03-01,55.81
2011-03-03,55.72
2011-03-04,56.07
2011-03-07,55.72
2011-03-08,55.7
2011-03-09,56.28
2011-03-10,56.15
2011-03-11,55.3
2011-03-14,56.06
2011-03-15,55.28
2011-03-16,56.03
2011-03-17,55.26
2011-03-18,54.64
2011-03-21,54.44
2011-03-22,55.15
2011-03-23,55.29
2011-03-24,55.63
2011-03-25,57.03
2011-03-28,57.6
2011-03-29,57.75
2011-03-30,58.33
2011-03-31,58.34
2011-04-01,58.91
2011-04-04,59.6
2011-04-05,59.4
2011-04-06,59.47
2011-04-07,59.35
2011-04-08,58.94
2011-04-11,58.43
2011-04-13,59.5
2011-04-15,58.78
2011-04-18,57.76
2011-04-19,57.42
2011-04-20,58.8
2011-04-21,59.44
2011-04-25,59.35
2011-04-26,59.49
2011-04-27,58.82
2011-04-28,58.4
2011-04-29,58.06
2011-05-02,57.69
2011-05-03,56.17
2011-05-04,55.99
2011-05-05,55.58
2011-05-06,56.24
2011-05-09,56.53
2011-05-10,56
2011-05-11,56.75
2011-05-12,55.64
2011-05-13,56.17
2011-05-16,56.4
2011-05-17,55.69
2011-05-18,55.24
2011-05-19,55.25
2011-05-20,55.9
2011-05-23,54.92
2011-05-24,55.06
2011-05-25,54.33
2011-05-26,55.17
2011-05-27,55.53
2011-05-30,55.54
2011-05-31,56.34
2011-06-01,56.55
2011-06-02,56.31
2011-06-03,55.96
2011-06-06,56.16
2011-06-07,56.37
2011-06-08,56.06
2011-06-09,56.42
2011-06-10,55.8
2011-06-13,55.9
2011-06-14,56.46
2011-06-15,55.13
2011-06-16,54.75
2011-06-17,54.56
2011-06-20,53.92
2011-06-21,53.89
2011-06-22,53.97
2011-06-23,53.92
2011-06-24,55.64
2011-06-27,56
2011-06-28,56.24
2011-06-29,56.87
2011-06-30,57.29
2011-07-01,57.1
2011-07-04,57.4
2011-07-05,57.35
2011-07-06,57.19
2011-07-07,57.81
2011-07-08,57.51
2011-07-11,57.42
2011-07-12,56.62
2011-07-13,56.6
2011-07-14,57.17
2011-07-15,56.79
2011-07-18,56.63
2011-07-19,57.13
2011-07-20,56.66
2011-07-21,56.4
2011-07-22,57.24
2011-07-25,57.82
2011-07-26,56.6
2011-07-27,56.4
2011-07-28,55.9
2011-07-29,55.71
2011-08-01,56.7
2011-08-02,55.61
2011-08-03,55.35
2011-08-04,54.36
2011-08-05,53.56
2011-08-08,52.73
2011-08-09,51.78
2011-08-10,52.94
2011-08-11,52.71
2011-08-12,52.1
2011-08-16,51.88
2011-08-17,51.68
2011-08-18,50.93
2011-08-19,49.67
2011-08-22,50.4
2011-08-23,50.45
2011-08-24,50.22
2011-08-25,49.74
2011-08-26,49.17
2011-08-29,50.37
2011-08-30,51.2
2011-09-02,51.47
2011-09-05,51.24
2011-09-06,51.65
2011-09-07,52.27
2011-09-08,52.4
2011-09-09,51.53
2011-09-12,50.49
2011-09-13,50.53
2011-09-14,51.18
2011-09-15,51.42
2011-09-16,51.62
2011-09-19,50.62
2011-09-20,51.95
2011-09-21,52.08
2011-09-22,50.42
2011-09-23,50.15
2011-09-26,49.63
2011-09-27,50.29
2011-09-28,50.31
2011-09-29,50.56
2011-09-30,50.32
2011-10-03,49.53
2011-10-04,48.71
2011-10-05,48.58
2011-10-07,49.85
2011-10-10,50.56
2011-10-11,50.49
2011-10-12,51.53
2011-10-13,52.1
2011-10-14,52.01
2011-10-17,51.53
2011-10-18,51.74
2011-10-19,51.97
2011-10-20,51.56
2011-10-21,51.19
2011-10-24,51.2
2011-10-25,52.51
2011-10-28,54.24
2011-10-31,53.88
2011-11-01,53.21
2011-11-02,52.99
2011-11-03,53.23
2011-11-04,53.41
2011-11-08,53.83
2011-11-09,53.06
2011-11-11,52.57
2011-11-14,52.28
2011-11-15,51.45
2011-11-16,51.29
2011-11-17,50.19
2011-11-18,49.88
2011-11-21,48.82
2011-11-22,49.07
2011-11-23,48.4
2011-11-24,48.49
2011-11-25,48.31
2011-11-28,49.39
2011-11-29,49.1
2011-11-30,49.13
2011-12-01,50.29
2011-12-02,51.1
2011-12-05,51.15
2011-12-07,51.19
2011-12-08,50.17
2011-12-09,49.88
2011-12-12,48.62
2011-12-13,48.79
2011-12-14,48.85
2011-12-15,48.75
2011-12-16,47.67
2011-12-19,47.78
2011-12-20,46.44
2011-12-21,47.81
2011-12-22,48.15
2011-12-23,47.88
2011-12-26,48.67
2011-12-27,48.24
2011-12-28,48.29
2011-12-29,47.51
2011-12-30,47.34
2012-01-02,47.22
2012-01-03,48.49
2012-01-04,48.38
2012-01-05,48.22
2012-01-06,48.47
2012-01-09,48.28
2012-01-10,49.35
2012-01-11,49.44
2012-01-12,48.78
2012-01-13,49.19
2012-01-16,49.17
2012-01-17,50.1
2012-01-18,50.36
2012-01-19,50.58
2012-01-20,50.94
2012-01-23,51.06
2012-01-24,51.76
2012-01-25,51.81
2012-01-27,52.46
2012-01-30,51.92
2012-01-31,52.4
2012-02-01,52.9
2012-02-02,53.26
2012-02-03,53.81
2012-02-06,54.05
2012-02-07,53.78
2012-02-08,54.11
2012-02-09,54.6
2012-02-10,54.37
2012-02-13,54.33
2012-02-14,54.67
2012-02-15,55.62
2012-02-16,55.95
2012-02-17,56.08
2012-02-21,56.63
2012-02-22,55.48
2012-02-23,55.62
2012-02-24,55.15
2012-02-27,53.96
2012-02-28,54.67
2012-02-29,55.17
2012-03-01,54.56
2012-03-02,54.62
2012-03-05,53.94
2012-03-06,53.58
2012-03-07,53.26
2012-03-09,53.43
2012-03-12,53.67
2012-03-13,54.63
2012-03-14,54.74
2012-03-15,53.94
2012-03-16,53.4
2012-03-19,53.9
2012-03-20,52.81
2012-03-21,53.84
2012-03-22,52.47
2012-03-23,52.94
2012-03-26,52.13
2012-03-27,52.56
2012-03-28,52.15
2012-03-29,52.42
2012-03-30,53.08
2012-04-02,53.51
2012-04-03,53.7
2012-04-04,53.28
2012-04-09,52.81
2012-04-10,52.88
2012-04-11,52.85
2012-04-12,53
2012-04-13,52.31
2012-04-16,52.56
2012-04-17,53.1
2012-04-18,53.08
2012-04-19,53.77
2012-04-20,53.03
2012-04-23,52.18
2012-04-24,52.4
2012-04-25,52.5
2012-04-26,52.6
2012-04-27,52.28
2012-04-30,52.58
2012-05-02,52.65
2012-05-03,52.49
2012-05-04,51.55
2012-05-07,51.72
2012-05-08,50.85
2012-05-09,50.42
2012-05-10,50.16
2012-05-11,50.11
2012-05-14,49.2
2012-05-15,49.53
2012-05-16,48.99
2012-05-17,49.28
2012-05-18,49.53
2012-05-21,49.38
2012-05-22,49.06
2012-05-23,48.97
2012-05-24,49.48
2012-05-25,49.79
2012-05-28,50
2012-05-29,50.06
2012-05-30,49.7
2012-05-31,50.17
2012-06-01,49.16
2012-06-04,49.17
2012-06-05,49.54
2012-06-06,50.35
2012-06-07,50.79
2012-06-08,51.01
2012-06-11,50.88
2012-06-12,51.49
2012-06-13,51.48
2012-06-14,50.87
2012-06-15,51.86
2012-06-18,51.13
2012-06-19,51.42
2012-06-20,51.67
2012-06-21,52.03
2012-06-22,51.92
2012-06-25,51.76
2012-06-26,51.54
2012-06-27,51.69
2012-06-28,51.67
2012-06-29,53.33
2012-07-02,53.33
2012-07-03,53.18
2012-07-04,53.42
2012-07-05,53.63
2012-07-06,53.53
2012-07-09,53.13
2012-07-10,53.44
2012-07-11,53.33
2012-07-12,52.69
2012-07-13,52.4
2012-07-16,52.58
2012-07-17,52.24
2012-07-18,52.46
2012-07-19,52.89
2012-07-20,52.6
2012-07-23,51.69
2012-07-24,51.77
2012-07-25,51.92
2012-07-26,51.15
2012-07-27,51.47
2012-07-30,52.52
2012-07-31,52.74
2012-08-01,52.88
2012-08-02,52.53
2012-08-03,52.78
2012-08-06,52.99
2012-08-07,53.47
2012-08-08,53.58
2012-08-09,53.37
2012-08-10,53.33
2012-08-13,53.78
2012-08-14,54.15
2012-08-16,53.83
2012-08-17,53.79
2012-08-21,54.42
2012-08-22,54.39
2012-08-23,54.35
2012-08-24,53.92
2012-08-27,53.75
2012-08-28,53.81
2012-08-29,53.22
2012-08-30,53.12
2012-08-31,53.08
2012-09-03,52.66
2012-09-04,53.03
2012-09-05,52.7
2012-09-06,52.68
2012-09-07,53.93
2012-09-10,54.14
2012-09-11,54.51
2012-09-12,54.49
2012-09-13,54.67
2012-09-14,56.03
2012-09-17,56.21
2012-09-18,56.19
2012-09-20,56.03
2012-09-21,57.11
2012-09-24,57.03
2012-09-25,57.14
2012-09-26,56.76
2012-09-27,56.54
2012-09-28,57.34
2012-10-01,57.53
2012-10-03,57.58
2012-10-04,58.25
2012-10-05,57.92
2012-10-08,57.01
2012-10-09,57.3
2012-10-10,56.97
2012-10-11,57.97
2012-10-12,57.51
2012-10-15,57.6
2012-10-16,56.72
2012-10-17,56.76
2012-10-18,57.74
2012-10-19,57.2
2012-10-22,57.6
2012-10-23,57.46
2012-10-25,57.74
2012-10-29,57.09
2012-10-30,56.6
2012-10-31,56.56
2012-11-01,56.99
2012-11-02,57.22
2012-11-05,57.35
2012-11-06,57.72
2012-11-07,58.12
2012-11-08,57.78
2012-11-09,57.29
2012-11-12,57.39
2012-11-15,56.76
2012-11-16,56.25
2012-11-19,56.33
2012-11-20,55.63
2012-11-21,56.4
2012-11-22,56.6
2012-11-23,56.49
2012-11-26,56.86
2012-11-27,57.87
2012-11-29,58.48
2012-11-30,59.04
2012-12-03,59.35
2012-12-04,59.24
2012-12-05,59.38
2012-12-06,59.69
2012-12-07,60
2012-12-10,59.29
2012-12-11,59.32
2012-12-12,59.22
2012-12-13,58.8
2012-12-14,59.28
2012-12-17,59.22
2012-12-18,59.25
2012-12-19,59.55
2012-12-20,59.4
2012-12-21,58.74
2012-12-24,58.99
2012-12-26,59.55
2012-12-27,59.38
2012-12-28,59.43
2012-12-31,59.6
2013-01-01,60.24
2013-01-02,60.2
2013-01-03,60.26
2013-01-04,60.26
2013-01-07,60.38
2013-01-08,60.4
2013-01-09,60.12
2013-01-10,60.32
2013-01-11,59.86
2013-01-14,60.73
2013-01-15,60.9
2013-01-16,60.47
2013-01-17,60.9
2013-01-18,61.13
2013-01-21,61.11
2013-01-22,61
2013-01-23,60.9
2013-01-24,60.53
2013-01-25,61.1
2013-01-28,61.37
2013-01-29,60.81
2013-01-30,60.83
2013-01-31,60.58
2013-02-01,60.67
2013-02-04,60.22
2013-02-05,60.15
2013-02-06,60
2013-02-07,59.5
2013-02-08,59.49
2013-02-11,59.29
2013-02-12,59.55
2013-02-13,59.9
2013-02-14,59.5
2013-02-15,59.15
2013-02-18,59.78
2013-02-19,59.77
2013-02-20,60.19
2013-02-21,59.42
2013-02-22,59.28
2013-02-25,59.28
2013-02-26,58.37
2013-02-27,59.24
2013-02-28,57.86
2013-03-01,57.99
2013-03-04,57.79
2013-03-05,58.56
2013-03-06,59.04
2013-03-07,59.49
2013-03-08,59.9
2013-03-11,59.78
2013-03-12,59.56
2013-03-13,58.46
2013-03-14,58.91
2013-03-15,58.79
2013-03-18,57.92
2013-03-19,57.29
2013-03-20,56.94
2013-03-21,56.73
2013-03-22,56.74
2013-03-25,56.47
2013-03-26,56.57
2013-03-28,56.76
2013-04-01,57.13
2013-04-02,57.47
2013-04-03,56.75
2013-04-04,56.6
2013-04-05,55.53
2013-04-08,56.31
2013-04-09,55.92
2013-04-10,56.04
2013-04-11,56.03
2013-04-12,55.35
2013-04-15,55.71
2013-04-16,56.95
2013-04-17,56.92
2013-04-18,57.53
2013-04-22,58.1
2013-04-23,58.07
2013-04-25,58.6
2013-04-26,58.39
2013-04-29,58.62
2013-04-30,58.9
2013-05-02,59.5
2013-05-03,59.2
2013-05-06,59.37
2013-05-07,60.28
2013-05-08,60.26
2013-05-09,60.06
2013-05-10,60.51
2013-05-13,59.65
2013-05-14,59.97
2013-05-15,61.26
2013-05-16,61.17
2013-05-17,61.47
2013-05-20,61.31
2013-05-21,60.74
2013-05-22,60.7
2013-05-23,59.63
2013-05-24,59.92
2013-05-27,60.77
2013-05-28,61
2013-05-29,60.67
2013-05-30,61.19
2013-05-31,60.22
2013-06-03,59.83
2013-06-04,59.42
2013-06-05,59.49
2013-06-06,59.41
2013-06-07,59.35
2013-06-10,58.99
2013-06-11,58.38
2013-06-12,58.03
2013-06-13,57.74
2013-06-14,58.47
2013-06-17,59.42
2013-06-18,58.67
2013-06-19,58.59
2013-06-20,57.28
2013-06-21,56.98
2013-06-24,56.27
2013-06-25,56.65
2013-06-26,56.46
2013-06-27,57.12
2013-06-28,58.88
2013-07-01,59.1
2013-07-02,58.94
2013-07-03,58.57
2013-07-04,58.61
2013-07-05,59.44
2013-07-08,59.03
2013-07-09,59.01
2013-07-10,58.73
2013-07-11,59.57
2013-07-12,60.2
2013-07-15,60.51
2013-07-16,60.11
2013-07-17,60.23
2013-07-18,60.53
2013-07-19,60.88
2013-07-22,60.85
2013-07-23,61.2
2013-07-24,60.33
2013-07-25,59.63
2013-07-26,59.23
2013-07-29,58.87
2013-07-30,58.28
2013-07-31,58.08
2013-08-01,57.9
2013-08-02,57.87
2013-08-05,57.56
2013-08-06,56.18
2013-08-07,56.26
2013-08-08,56.5
2013-08-12,56.92
2013-08-13,57.97
2013-08-14,57.87
2013-08-16,56.28
2013-08-19,55.06
2013-08-20,54.98
2013-08-21,54.61
2013-08-22,54.78
2013-08-23,55.06
2013-08-26,55.47
2013-08-27,53.74
2013-08-28,54.01
2013-08-29,54.36
2013-08-30,54.99
2013-09-02,55.96
2013-09-03,54.39
2013-09-04,54.96
2013-09-05,56.39
2013-09-06,57.17
2013-09-10,59.15
2013-09-11,59.52
2013-09-12,58.97
2013-09-13,59.17
2013-09-16,59.03
2013-09-17,59.09
2013-09-18,59.46
2013-09-19,61.65
2013-09-20,60.38
2013-09-23,59.67
2013-09-24,59.63
2013-09-25,59.42
2013-09-26,59.74
2013-09-27,59.19
2013-09-30,58.22
2013-10-01,58.58
2013-10-03,59.75
2013-10-04,59.8
2013-10-07,59.94
2013-10-08,60.03
2013-10-09,60.4
2013-10-10,60.85
2013-10-11,61.4
2013-10-14,61.56
2013-10-15,61.56
2013-10-17,61.02
2013-10-18,61.74
2013-10-21,62.79
2013-10-22,62.06
2013-10-23,62.15
2013-10-24,62.19
2013-10-25,62.15
2013-10-28,61.83
2013-10-29,62.76
2013-10-30,62.93
2013-10-31,63.13
2013-11-01,63.58
2013-11-05,63.21
2013-11-06,62.87
2013-11-07,62.37
2013-11-08,62.2
2013-11-11,61.58
2013-11-12,61.63
2013-11-13,60.53
2013-11-14,61.41
2013-11-18,62.38
2013-11-19,62.78
2013-11-20,61.83
2013-11-21,60.94
2013-11-22,60.64
2013-11-25,61.6
2013-11-26,61.42
2013-11-27,61.49
2013-11-28,62.08
2013-11-29,62.19
2013-12-02,62.87
2013-12-03,63.01
2013-12-04,62.6
2013-12-05,63.26
2013-12-06,63.39
2013-12-09,64.3
2013-12-10,64.1
2013-12-11,63.92
2013-12-12,63.51
2013-12-13,62.38
2013-12-16,62.1
2013-12-17,61.9
2013-12-18,62.9
2013-12-19,62.31
2013-12-20,63.21
2013-12-23,63.56
2013-12-24,63.24
2013-12-26,63.38
2013-12-27,63.78
2013-12-30,63.79
2013-12-31,64
2014-01-01,64.05
2014-01-02,62.78
2014-01-03,62.6
2014-01-06,62.71
2014-01-07,62.69
2014-01-08,62.25
2014-01-09,62.26
2014-01-10,62.39
2014-01-13,63.42
2014-01-14,63.13
2014-01-15,63.69
2014-01-16,63.79
2014-01-17,63.22
2014-01-20,63.8
2014-01-21,63.8
2014-01-22,64.04
2014-01-23,64.35
2014-01-24,63.35
2014-01-27,62.35
2014-01-28,62.2
2014-01-29,62.45
2014-01-30,61.4
2014-01-31,61.8
2014-02-03,61.49
2014-02-04,60.89
2014-02-05,61.1
2014-02-06,61.29
2014-02-07,61.5
2014-02-10,61.47
2014-02-11,61.7
2014-02-12,61.62
2014-02-13,61.04
2014-02-14,61.56
2014-02-17,62.22
2014-02-18,61.85
2014-02-19,61.92
2014-02-20,61.61
2014-02-21,62.1
2014-02-24,62.44
2014-02-25,62.78
2014-02-26,63.27
2014-02-28,63.62
2014-03-03,62.85
2014-03-04,63.56
2014-03-05,64
2014-03-06,64.61
2014-03-07,65.96
2014-03-10,65.6
2014-03-11,65
2014-03-12,65.2
2014-03-13,64.92
2014-03-14,65.11
2014-03-18,65.3
2014-03-19,65.1
2014-03-20,64.85
2014-03-21,64.88
2014-03-24,65.85
2014-03-25,65.82
2014-03-26,65.81
2014-03-27,66.19
2014-03-28,66.73
2014-03-31,67.04
2014-04-01,67.18
2014-04-02,67.61
2014-04-03,67.36
2014-04-04,67.2
2014-04-07,67
2014-04-09,67.9
2014-04-10,68.11
2014-04-11,67.68
2014-04-15,67.86
2014-04-16,67.1
2014-04-17,67.8
2014-04-21,68.3
2014-04-22,68.21
2014-04-23,68.5
2014-04-25,68.17
2014-04-28,67.97
