Date,Close
2014-04-29,67.95
2014-04-30,67.14
2014-05-02,67.25
2014-05-05,67.31
2014-05-06,67.31
2014-05-07,67.03
2014-05-08,66.81
2014-05-09,68.97
2014-05-12,70.46
2014-05-13,70.92
2014-05-14,71.57
2014-05-15,71.65
2014-05-16,72.26
2014-05-19,72.6
2014-05-20,72.81
2014-05-21,73.19
2014-05-22,73.38
2014-05-23,73.71
2014-05-26,73.6
2014-05-27,73.08
2014-05-28,73.35
2014-05-29,73.03
2014-05-30,72.36
2014-06-02,73.94
2014-06-03,74.63
2014-06-04,74.46
2014-06-05,75.29
2014-06-06,76.16
2014-06-09,77.5
2014-06-11,77.46
2014-06-12,77.07
2014-06-13,76.25
2014-06-16,76.14
2014-06-17,76.99
2014-06-18,76.46
2014-06-19,76.19
2014-06-20,75.9
2014-06-23,75.5
2014-06-24,76.39
2014-06-25,76.1
2014-06-26,75.61
2014-06-27,75.78
2014-06-30,76.61
2014-07-01,76.8
2014-07-02,77.63
2014-07-03,77.69
2014-07-04,77.64
2014-07-07,78.39
2014-07-08,77.21
2014-07-09,76.6
2014-07-10,76.21
2014-07-11,75.13
2014-07-14,75.35
2014-07-15,75.89
2014-07-16,76.84
2014-07-17,76.92
2014-07-18,77.29
2014-07-21,77.55
2014-07-22,78.22
2014-07-23,78.64
2014-07-24,78.79
2014-07-25,78.48
2014-07-28,78.22
2014-07-30,78.31
2014-07-31,77.94
2014-08-01,77.38
2014-08-04,77.6
2014-08-05,78.43
2014-08-06,77.9
2014-08-07,77.21
2014-08-08,76.72
2014-08-11,77.16
2014-08-12,78
2014-08-13,78.31
2014-08-14,78.83
2014-08-18,79.29
2014-08-19,79.75
2014-08-20,79.6
2014-08-21,79.97
2014-08-22,80.03
2014-08-25,79.88
2014-08-26,79.99
2014-08-27,80.24
2014-08-28,80.32
2014-09-01,81.26
2014-09-02,81.89
2014-09-03,82.25
2014-09-04,81.65
2014-09-05,81.6
2014-09-08,82.58
2014-09-09,82.5
2014-09-10,82.51
2014-09-11,82.31
2014-09-12,82.21
2014-09-15,81.22
2014-09-16,80.33
2014-09-17,80.59
2014-09-18,82
2014-09-19,82.14
2014-09-22,82.64
2014-09-23,81.46
2014-09-24,81.13
2014-09-25,80.34
2014-09-26,80.93
2014-09-29,80.69
2014-09-30,80.89
2014-10-01,80.7
2014-10-07,79.37
2014-10-08,79.98
2014-10-09,80.46
2014-10-10,79.33
2014-10-13,79.7
2014-10-14,79.6
2014-10-16,78.79
2014-10-17,78.9
2014-10-20,79.58
2014-10-21,80.9
2014-10-22,80.7
2014-10-27,80.75
2014-10-28,81
2014-10-29,81.64
2014-10-30,82.82
2014-10-31,84.04
2014-11-03,84.18
2014-11-05,84.89
2014-11-07,84.63
2014-11-10,84.2
2014-11-11,84.31
2014-11-12,84.71
2014-11-13,84.43
2014-11-14,84.96
2014-11-17,85.04
2014-11-18,85
2014-11-19,84.92
2014-11-20,84.72
2014-11-21,85.54
2014-11-24,86.04
2014-11-25,85.64
2014-11-26,85.79
2014-11-27,85.92
2014-11-28,87.01
2014-12-01,86.51
2014-12-02,86.21
2014-12-03,86.31
2014-12-04,86.64
2014-12-05,86.52
2014-12-08,85.54
2014-12-09,84.63
2014-12-10,84.97
2014-12-11,83.68
2014-12-12,83.92
2014-12-15,83.35
2014-12-16,82.04
2014-12-17,81.96
2014-12-18,82.57
2014-12-19,83.43
2014-12-22,84.05
2014-12-23,83.86
2014-12-24,83.27
2014-12-26,83.09
2014-12-29,83.5
2014-12-30,83.4
2014-12-31,83.89
2015-01-01,83.97
2015-01-02,84.77
2015-01-05,84.5
2015-01-06,82.3
2015-01-07,82.38
2015-01-08,83.29
2015-01-09,83.99
2015-01-12,84.29
2015-01-13,83.95
2015-01-14,83.88
2015-01-15,85.64
2015-01-16,86.17
2015-01-19,86.43
2015-01-20,87.87
2015-01-21,88.35
2015-01-22,88.64
2015-01-23,89.19
2015-01-27,89.9
2015-01-28,89.89
2015-01-29,90.06
2015-01-30,89.31
2015-02-02,89.25
2015-02-03,88.53
2015-02-04,88.39
2015-02-05,88.19
2015-02-06,88.17
2015-02-09,86.55
2015-02-10,86.68
2015-02-11,87.32
2015-02-12,88.06
2015-02-13,89.32
2015-02-16,89.2
2015-02-18,89.78
2015-02-19,89.8
2015-02-20,88.85
2015-02-23,87.8
2015-02-24,88.05
2015-02-25,87.68
2015-02-26,87.2
2015-02-27,88.85
2015-03-02,89.97
2015-03-03,89.95
2015-03-04,89.15
2015-03-05,89.25
2015-03-09,87.88
2015-03-10,87.6
2015-03-11,87.53
2015-03-12,87.68
2015-03-13,86.68
2015-03-16,87.13
2015-03-17,87.57
2015-03-18,87.22
2015-03-19,86.85
2015-03-20,86.15
2015-03-23,85.85
2015-03-24,86.1
2015-03-25,85.9
2015-03-26,84.4
2015-03-27,83.82
2015-03-30,85.07
2015-03-31,84.97
2015-04-01,86.18
2015-04-06,86.93
2015-04-07,86.9
2015-04-08,87.2
2015-04-09,87.88
2015-04-10,88
2015-04-13,88.13
2015-04-15,87.68
2015-04-16,87.2
2015-04-17,86.45
2015-04-20,85.22
2015-04-21,84.2
2015-04-22,84.43
2015-04-23,84.4
2015-04-24,83.9
2015-04-27,82.68
2015-04-28,83.45
2015-04-29,83.15
2015-04-30,82.8
2015-05-04,83.63
2015-05-05,83.45
2015-05-06,81.39
2015-05-07,80.94
2015-05-08,82.09
2015-05-11,83.71
2015-05-12,82.13
2015-05-13,82.93
2015-05-14,82.78
2015-05-15,83.43
2015-05-18,84.07
2015-05-19,83.99
2015-05-20,84.4
2015-05-21,84.59
2015-05-22,84.46
2015-05-25,83.98
2015-05-26,83.84
2015-05-27,83.5
2015-05-28,83.8
2015-05-29,84.72
2015-06-01,84.68
2015-06-02,83.85
2015-06-03,82.14
2015-06-04,82.1
2015-06-05,81.97
2015-06-08,81.34
2015-06-09,81.08
2015-06-10,81.71
2015-06-11,80.51
2015-06-12,80.74
2015-06-15,80.96
2015-06-16,81.12
2015-06-17,81.67
2015-06-18,82.25
2015-06-19,82.97
2015-06-22,84.02
2015-06-23,84.18
2015-06-24,84.22
2015-06-25,84.51
2015-06-26,84.77
2015-06-29,83.7
2015-06-30,84.1
2015-07-01,85.26
2015-07-02,85.14
2015-07-03,85.33
2015-07-06,86.08
2015-07-07,85.56
2015-07-08,84.96
2015-07-09,84.56
2015-07-10,84.65
2015-07-13,85.04
2015-07-14,85.22
2015-07-15,85.95
2015-07-16,86.64
2015-07-17,87.18
2015-07-20,86.72
2015-07-21,86.04
2015-07-22,87.1
2015-07-23,86.52
2015-07-24,86.2
2015-07-27,84.8
2015-07-28,84.99
2015-07-29,84.6
2015-07-30,85.35
2015-07-31,86.24
2015-08-03,86.26
2015-08-04,86.57
2015-08-05,86.46
2015-08-06,86.8
2015-08-07,86.74
2015-08-10,86.39
2015-08-11,85.77
2015-08-12,84.78
2015-08-13,84.8
2015-08-14,86.2
2015-08-17,86.07
2015-08-18,85.46
2015-08-19,85.36
2015-08-20,84.62
2015-08-21,84.04
2015-08-24,79.42
2015-08-25,80.03
2015-08-26,79.5
2015-08-27,80.71
2015-08-28,81.09
2015-08-31,80.7
2015-09-01,79.69
2015-09-02,78.35
2015-09-03,79.45
2015-09-04,77.87
2015-09-07,76.76
2015-09-08,78
2015-09-09,79.39
2015-09-10,78.67
2015-09-11,78.98
2015-09-14,79.59
2015-09-15,79.18
2015-09-16,79.73
2015-09-18,80.5
2015-09-21,80.37
2015-09-22,78.9
2015-09-23,79.2
2015-09-24,80.35
2015-09-28,79.1
2015-09-29,79.16
2015-09-30,80.12
2015-10-01,80.4
2015-10-05,81.69
2015-10-06,82.11
2015-10-07,82.49
2015-10-08,82.1
2015-10-09,82.65
2015-10-12,82.27
2015-10-13,81.96
2015-10-14,81.83
2015-10-15,82.51
2015-10-16,83.17
2015-10-19,83.71
2015-10-20,83.51
2015-10-21,83.19
2015-10-23,83.67
2015-10-26,83.22
2015-10-27,83.19
2015-10-28,82.52
2015-10-29,82.44
2015-10-30,82.4
2015-11-02,81.47
2015-11-03,81.98
2015-11-04,81.73
2015-11-05,80.94
2015-11-06,81.2
2015-11-09,80.04
2015-11-10,79.43
2015-11-13,78.87
2015-11-16,79.23
2015-11-17,79.78
2015-11-18,78.54
2015-11-19,79.64
2015-11-20,79.7
2015-11-23,79.78
2015-11-24,79.34
2015-11-26,79.57
2015-11-27,80.36
2015-11-30,80.29
2015-12-01,80.29
2015-12-02,80.38
2015-12-03,79.58
2015-12-04,78.99
2015-12-07,79.03
2015-12-08,78.33
2015-12-09,77.49
2015-12-10,78
2015-12-11,77.1
2015-12-14,77.9
2015-12-15,77.83
2015-12-16,78.07
2015-12-17,79.23
2015-12-18,78.89
2015-12-21,79.22
2015-12-22,78.88
2015-12-23,79.32
2015-12-24,79.41
2015-12-28,79.8
2015-12-29,80.05
2015-12-30,80.02
2015-12-31,80.17
2016-01-01,80.53
2016-01-04,79.26
2016-01-05,78.99
2016-01-06,78.56
2016-01-07,76.93
2016-01-08,77.07
2016-01-11,76.81
2016-01-12,76.19
2016-01-13,76.59
2016-01-14,76.31
2016-01-15,75.62
2016-01-18,74.66
2016-01-19,75.04
2016-01-20,74.07
2016-01-21,73.83
2016-01-22,75.19
2016-01-25,75.47
2016-01-27,75.32
2016-01-28,75.12
2016-01-29,76.53
2016-02-01,76.46
2016-02-02,75.9
2016-02-03,74.6
2016-02-04,74.85
2016-02-05,75.58
2016-02-08,74.72
2016-02-09,73.71
2016-02-10,73.09
2016-02-11,70.83
2016-02-12,71.04
2016-02-15,72.5
2016-02-16,71.47
2016-02-17,71.58
2016-02-18,72.61
2016-02-19,72.8
2016-02-22,73.05
2016-02-23,72.07
2016-02-24,71.47
2016-02-25,70.95
2016-02-26,71.35
2016-02-29,70.79
2016-03-01,72.78
2016-03-02,74.48
2016-03-03,75.36
2016-03-04,75.7
2016-03-08,75.37
2016-03-09,76.15
2016-03-10,75.56
2016-03-11,75.7
2016-03-14,76.35
2016-03-15,75.52
2016-03-16,75.99
2016-03-17,76
2016-03-18,76.75
2016-03-21,77.9
2016-03-22,78.41
2016-03-23,78.3
2016-03-28,77.93
2016-03-29,77.37
2016-03-30,78.45
2016-03-31,79.07
2016-04-01,78.12
2016-04-04,78.58
2016-04-05,77.27
2016-04-06,77.4
2016-04-07,76.49
2016-04-08,76.73
2016-04-11,77.67
2016-04-12,78.05
2016-04-13,79.22
2016-04-18,79.97
2016-04-20,80.1
2016-04-21,79.82
2016-04-22,79.78
2016-04-25,79.49
2016-04-26,80.53
2016-04-27,80.75
2016-04-28,79.58
2016-04-29,79.43
2016-05-02,79.18
2016-05-03,78.74
2016-05-04,78.11
2016-05-05,78.76
2016-05-06,78.27
2016-05-09,79.6
2016-05-10,79.95
2016-05-11,79.24
2016-05-12,80.09
2016-05-13,79.11
2016-05-16,79.66
2016-05-17,79.72
2016-05-18,79.35
2016-05-19,78.87
2016-05-20,78.7
2016-05-23,78.47
2016-05-24,78.38
2016-05-25,80.27
2016-05-26,81.28
2016-05-27,82.38
2016-05-30,82.6
2016-05-31,82.43
2016-06-01,82.93
2016-06-02,83.52
2016-06-03,83.27
2016-06-06,83.02
2016-06-07,83.57
2016-06-08,84
2016-06-09,83.44
2016-06-10,83.09
2016-06-13,82.51
2016-06-14,82.4
2016-06-15,83.2
2016-06-16,83.04
2016-06-17,82.89
2016-06-20,83.61
2016-06-21,83.35
2016-06-22,83.15
2016-06-23,83.96
2016-06-24,82.39
2016-06-27,82.35
2016-06-28,82.35
2016-06-29,83.21
2016-06-30,84.15
2016-07-01,84.65
2016-07-04,84.81
2016-07-05,84.62
2016-07-07,84.48
2016-07-08,84.51
2016-07-11,86.01
2016-07-12,86.5
2016-07-13,86.47
2016-07-14,86.97
2016-07-15,86.7
2016-07-18,86.67
2016-07-19,86.62
2016-07-20,86.72
2016-07-21,86.51
2016-07-22,86.64
2016-07-25,87.53
2016-07-26,87.06
2016-07-27,87.6
2016-07-28,88.07
2016-07-29,88.01
2016-08-01,87.85
2016-08-02,87.73
2016-08-03,87.13
2016-08-04,87.24
2016-08-05,88.57
2016-08-08,88.59
2016-08-09,88.13
2016-08-10,87.53
2016-08-11,87.52
2016-08-12,88.2
2016-08-16,88
2016-08-17,87.63
2016-08-18,88.2
2016-08-19,88.2
2016-08-22,88
2016-08-23,87.6
2016-08-24,87.82
2016-08-25,87.56
2016-08-26,87.24
2016-08-29,87.69
2016-08-30,88.9
2016-08-31,89.56
2016-09-01,89.1
2016-09-02,89.65
2016-09-06,91.14
2016-09-07,90.8
2016-09-08,91.07
2016-09-09,90.5
2016-09-12,89.37
2016-09-14,89.3
2016-09-15,89.14
2016-09-16,89.46
2016-09-19,89.64
2016-09-20,89.5
2016-09-21,89.79
2016-09-22,90.3
2016-09-23,90.1
2016-09-26,89.35
2016-09-27,89.35
2016-09-28,89.39
2016-09-29,88.18
2016-09-30,87.7
2016-10-03,89.32
2016-10-04,89.3
2016-10-05,89.14
2016-10-06,88.6
2016-10-07,88.63
2016-10-10,88.5
2016-10-13,87.56
2016-10-14,88.01
2016-10-17,87.2
2016-10-18,88.32
2016-10-19,88.4
2016-10-20,88.54
2016-10-21,88.74
2016-10-24,88.8
2016-10-25,88.41
2016-10-26,88.23
2016-10-27,88.42
2016-10-28,88.37
2016-11-01,88.16
2016-11-02,87.29
2016-11-03,87
2016-11-04,86.33
2016-11-07,87.06
2016-11-08,88.22
2016-11-09,86.18
2016-11-10,87.29
2016-11-11,85.05
2016-11-15,83.11
2016-11-16,82.97
2016-11-17,83.07
2016-11-18,83.09
2016-11-21,81.46
2016-11-22,81.83
2016-11-23,82.09
2016-11-24,81.98
2016-11-25,82.83
2016-11-28,83.21
2016-11-29,83.43
2016-11-30,83.87
2016-12-01,83.69
2016-12-02,82.52
2016-12-05,83.15
2016-12-06,83.3
2016-12-07,83.03
2016-12-08,83.81
2016-12-09,84.17
2016-12-12,83.7
2016-12-13,83.86
2016-12-14,83.32
2016-12-15,83.28
2016-12-16,83.15
2016-12-19,83.04
2016-12-20,82.52
2016-12-21,82.44
2016-12-22,81.95
2016-12-23,81.82
2016-12-26,80.85
2016-12-27,81.77
2016-12-28,81.71
2016-12-29,82.42
2016-12-30,83.54
2017-01-02,83.51
2017-01-03,83.69
2017-01-04,83.6
2017-01-05,84.41
2017-01-06,84.16
2017-01-09,84.15
2017-01-10,84.48
2017-01-11,85.35
2017-01-12,85.6
2017-01-13,85.59
2017-01-16,85.79
2017-01-17,85.55
2017-01-18,85.92
2017-01-19,85.96
2017-01-20,85.29
2017-01-23,85.3
2017-01-24,86.27
2017-01-25,87.34
2017-01-27,87.95
2017-01-30,87.87
2017-01-31,87.27
2017-02-01,88.76
2017-02-02,88.84
2017-02-03,89.1
2017-02-06,89.54
2017-02-07,89.37
2017-02-08,89.34
2017-02-09,89.46
2017-02-10,89.7
2017-02-13,89.45
2017-02-14,89.65
2017-02-15,89.03
2017-02-16,89.51
2017-02-17,89.98
2017-02-20,90.42
2017-02-21,90.8
2017-02-22,90.92
2017-02-23,91.29
2017-02-27,90.81
2017-02-28,90.67
2017-03-01,91.34
2017-03-02,91.11
2017-03-03,90.8
2017-03-06,91.44
2017-03-07,91.25
2017-03-08,91.21
2017-03-09,91.61
2017-03-10,91.48
2017-03-14,92.66
2017-03-15,92.75
2017-03-16,93.4
2017-03-17,93.45
2017-03-20,93.2
2017-03-21,93.23
2017-03-22,92.4
2017-03-23,93
2017-03-24,93.25
2017-03-27,92.61
2017-03-28,92.81
2017-03-29,93.19
2017-03-30,94
2017-03-31,93.56
2017-04-03,94.44
2017-04-05,94.44
2017-04-06,94.47
2017-04-07,93.93
2017-04-10,94
2017-04-11,94.29
2017-04-12,94.21
2017-04-13,93.53
2017-04-17,93.21
2017-04-18,92.94
2017-04-19,92.81
2017-04-20,93.29
2017-04-21,93.2
2017-04-24,94.03
2017-04-25,94.89
2017-04-26,95.42
2017-04-27,95.5
2017-04-28,95.05
2017-05-02,94.99
2017-05-03,94.98
2017-05-04,95.47
2017-05-05,94.75
2017-05-08,94.98
2017-05-09,95.22
2017-05-10,96
2017-05-11,96.09
2017-05-12,95.86
2017-05-15,96.2
2017-05-16,97.01
2017-05-17,97.13
2017-05-18,96.29
2017-05-19,96.21
2017-05-22,96.3
2017-05-23,95.7
2017-05-24,95.44
2017-05-25,97
2017-05-26,97.86
2017-05-29,97.92
2017-05-30,98.24
2017-05-31,98.44
2017-06-01,98.21
2017-06-02,98.6
2017-06-05,99.09
2017-06-06,98.54
2017-06-07,98.8
2017-06-08,98.76
2017-06-09,98.84
2017-06-12,98.4
2017-06-13,98.51
2017-06-14,98.43
2017-06-15,98.01
2017-06-16,98.11
2017-06-19,98.78
2017-06-20,98.81
2017-06-21,98.6
2017-06-22,98.68
2017-06-23,98.15
2017-06-27,97.29
2017-06-28,97.31
2017-06-29,97.9
2017-06-30,97.62
2017-07-03,98.17
2017-07-04,98.43
2017-07-05,98.65
2017-07-06,99.4
2017-07-07,99.05
2017-07-10,99.71
2017-07-11,100.24
2017-07-12,100.46
2017-07-13,101.4
2017-07-14,100.58
2017-07-17,101.77
2017-07-18,101
2017-07-19,101.61
2017-07-20,101.42
2017-07-21,101.65
2017-07-24,101.78
2017-07-25,102.17
2017-07-26,102.8
2017-07-27,103.03
2017-07-28,103.03
2017-07-31,103.3
2017-08-01,103.91
2017-08-02,103.43
2017-08-03,103.01
2017-08-04,103.65
2017-08-07,103.27
2017-08-08,102.89
2017-08-09,102.03
2017-08-10,100.6
2017-08-11,99.93
2017-08-14,100.45
2017-08-16,102
2017-08-17,102
2017-08-18,101.54
2017-08-21,100.55
2017-08-22,100.72
2017-08-23,101.21
2017-08-24,101.51
2017-08-28,101.84
2017-08-29,101.07
2017-08-30,101.9
2017-08-31,101.64
2017-09-01,102.69
2017-09-04,102.02
2017-09-05,102.62
2017-09-06,102.11
2017-09-07,102.2
2017-09-08,102.05
2017-09-11,102.82
2017-09-12,103.72
2017-09-13,103.51
2017-09-14,103.78
2017-09-15,103.59
2017-09-18,104.41
2017-09-19,104.29
2017-09-20,104.26
2017-09-21,104.35
2017-09-22,102.82
2017-09-25,101.74
2017-09-26,101.53
2017-09-27,100.31
2017-09-28,100.6
2017-09-29,101.21
2017-10-03,101.35
2017-10-04,102.02
2017-10-05,101.65
2017-10-06,103.02
2017-10-09,102.7
2017-10-10,103.05
2017-10-11,102.84
2017-10-12,103.78
2017-10-13,104.88
2017-10-16,105.69
2017-10-17,105.48
2017-10-18,105.09
2017-10-19,104.82
2017-10-23,104.74
2017-10-24,105.28
2017-10-25,106.07
2017-10-26,106.44
2017-10-27,106.24
2017-10-30,106.8
2017-10-31,106.44
2017-11-01,107.42
2017-11-02,107.22
2017-11-03,107.72
2017-11-06,107.65
2017-11-07,106.98
2017-11-08,106.36
2017-11-09,106.15
2017-11-10,106.45
2017-11-13,105.77
2017-11-14,105.19
2017-11-15,104.49
2017-11-16,105.49
2017-11-17,106.1
2017-11-20,105.97
2017-11-21,106.25
2017-11-22,106.45
2017-11-23,106.6
2017-11-24,107
2017-11-27,106.95
2017-11-28,106.62
2017-11-29,106.7
2017-11-30,105.61
2017-12-01,104.59
2017-12-04,104.68
2017-12-05,104.61
2017-12-06,104
2017-12-07,105.1
2017-12-08,105.83
2017-12-11,106.4
2017-12-12,105.43
2017-12-13,105
2017-12-14,105.65
2017-12-15,106.56
2017-12-18,106.89
2017-12-19,107.72
2017-12-20,107.46
2017-12-21,107.43
2017-12-22,108.04
2017-12-26,108.32
2017-12-27,108.06
2017-12-28,107.85
2017-12-29,108.39
2018-01-01,108.4
2018-01-02,107.43
2018-01-03,107.45
2018-01-04,108.26
2018-01-05,108.77
2018-01-08,109.33
2018-01-09,109.38
2018-01-10,109.79
2018-01-11,110.06
2018-01-12,110.11
2018-01-15,110.99
2018-01-16,110.22
2018-01-17,111.22
2018-01-18,111.33
2018-01-19,112.27
2018-01-22,112.93
2018-01-23,114.12
2018-01-24,114.01
2018-01-25,114
2018-01-29,114.75
2018-01-30,114.1
2018-01-31,113.46
2018-02-01,113.76
2018-02-02,110.78
2018-02-05,110.51
2018-02-06,108.22
2018-02-07,108.39
2018-02-08,109.29
2018-02-09,108.21
2018-02-12,109.02
2018-02-14,108.61
2018-02-15,109.21
2018-02-16,108.16
2018-02-19,107.21
2018-02-20,106.84
2018-02-21,108.11
2018-02-22,107.45
2018-02-23,108.21
2018-02-26,109.21
2018-02-27,108.92
2018-02-28,108.6
2018-03-01,107.86
2018-03-05,107.16
2018-03-06,106.15
2018-03-07,105.05
2018-03-08,105.82
2018-03-09,105.61
2018-03-12,107.48
2018-03-13,108
2018-03-14,107.59
2018-03-15,107.35
2018-03-16,105.69
2018-03-19,104.82
2018-03-20,104.73
2018-03-21,105.25
2018-03-22,104.47
2018-03-23,103.49
2018-03-26,104.71
2018-03-27,105.48
2018-03-28,105.01
2018-04-02,105.5
2018-04-03,105.8
2018-04-04,105.15
2018-04-05,106.57
2018-04-06,107.22
2018-04-09,107.29
2018-04-10,107.54
2018-04-11,107.63
2018-04-12,108.2
2018-04-13,108.41
2018-04-16,109.09
2018-04-17,109.01
2018-04-18,109.28
2018-04-19,109.13
2018-04-20,109.35
2018-04-23,109.75
2018-04-24,110
2018-04-25,109.36
2018-04-26,109.76
2018-04-27,110.39
2018-04-30,111.05
2018-05-02,111.24
2018-05-03,110.32
2018-05-04,110.2
2018-05-07,110.7
2018-05-08,110.76
2018-05-09,111.27
2018-05-10,111.22
2018-05-11,111.6
2018-05-14,112
2018-05-15,111.94
2018-05-16,111.21
2018-05-17,110.28
2018-05-18,109.57
2018-05-21,108.72
2018-05-22,109.37
2018-05-23,108.05
2018-05-24,108.9
2018-05-25,109.9
2018-05-28,110.71
2018-05-29,109.99
2018-05-30,110.26
2018-05-31,111.56
2018-06-01,110.63
2018-06-04,110.51
2018-06-05,110.21
2018-06-06,110.93
2018-06-07,111.71
2018-06-08,111.76
2018-06-11,112.08
2018-06-12,112.6
2018-06-13,112.48
2018-06-14,112.43
2018-06-15,112.24
2018-06-18,112.17
2018-06-19,111.58
2018-06-20,111.65
2018-06-21,111.35
2018-06-22,112.57
2018-06-25,112.02
2018-06-26,112.09
2018-06-27,110.68
2018-06-28,110.43
2018-06-29,111
2018-07-02,110.82
2018-07-03,111.6
2018-07-04,112.1
2018-07-05,111.92
2018-07-06,111.8
