Date,Close
2018-07-09,113.34
2018-07-10,113.73
2018-07-11,113.8
2018-07-12,114.82
2018-07-13,114.4
2018-07-16,113.49
2018-07-17,114.57
2018-07-18,114.08
2018-07-19,114.18
2018-07-20,114.92
2018-07-23,115.2
2018-07-24,115.85
2018-07-25,115.71
2018-07-26,116.06
2018-07-27,117.41
2018-07-30,118.15
2018-07-31,118.26
2018-08-01,118.2
2018-08-02,117.15
2018-08-03,118.43
2018-08-06,118.4
2018-08-07,118.95
2018-08-08,119.18
2018-08-09,119.33
2018-08-10,118.89
2018-08-13,118.39
2018-08-14,119.48
2018-08-16,118.99
2018-08-17,119.57
2018-08-20,120.22
2018-08-21,120.5
2018-08-23,120.89
2018-08-24,120.33
2018-08-27,121.65
2018-08-28,122.48
2018-08-29,121.93
2018-08-30,121.79
2018-08-31,122.16
2018-09-03,120.96
2018-09-04,120.43
2018-09-05,119.92
2018-09-06,120.14
2018-09-07,121.17
2018-09-10,119.65
2018-09-11,118.13
2018-09-12,118.49
2018-09-14,119.94
2018-09-17,118.68
2018-09-18,117.99
2018-09-19,117
2018-09-21,116.67
2018-09-24,114.88
2018-09-25,115.55
2018-09-26,115.75
2018-09-27,114.88
2018-09-28,114.54
2018-10-01,115.06
2018-10-03,113.47
2018-10-04,111.06
2018-10-05,108.01
2018-10-08,108.03
2018-10-09,107.85
2018-10-10,109.19
2018-10-11,107.02
2018-10-12,109.42
2018-10-15,110.07
2018-10-16,110.41
2018-10-17,109.38
2018-10-19,107.49
2018-10-22,107.16
2018-10-23,106.19
2018-10-24,107.2
2018-10-25,106.08
2018-10-26,104.89
2018-10-29,106.97
2018-10-30,106.8
2018-10-31,108.4
2018-11-01,108.59
2018-11-02,110.43
2018-11-05,110.09
2018-11-06,110.13
2018-11-07,110.82
2018-11-09,110.88
2018-11-12,109.93
2018-11-13,110.65
2018-11-14,110.39
2018-11-15,111.02
2018-11-16,111.46
2018-11-19,112.18
2018-11-20,111.17
2018-11-21,110.93
2018-11-22,110.39
2018-11-26,111.31
2018-11-27,111.49
2018-11-28,111.7
2018-11-29,113.42
2018-11-30,113.8
2018-12-03,114.04
2018-12-04,113.57
2018-12-05,112.55
2018-12-06,110.98
2018-12-07,111.78
2018-12-10,109.89
2018-12-11,110.59
2018-12-12,111.97
2018-12-13,112.54
2018-12-14,113.12
2018-12-17,113.78
2018-12-18,113.74
2018-12-19,114.4
2018-12-20,114.26
2018-12-21,112.62
2018-12-24,111.74
2018-12-26,112.36
2018-12-27,112.98
2018-12-28,113.52
2018-12-31,113.43
2019-01-01,113.99
2019-01-02,112.66
2019-01-03,111.98
2019-01-04,112.61
2019-01-07,112.45
2019-01-08,112.9
2019-01-09,113.24
2019-01-10,113.37
2019-01-11,113.05
2019-01-14,112
2019-01-15,113.6
2019-01-16,114.06
2019-01-17,114.12
2019-01-18,114
2019-01-21,114.8
2019-01-22,114.01
2019-01-23,113.62
2019-01-24,113.39
2019-01-25,112.83
2019-01-28,111.78
2019-01-29,111.57
2019-01-30,111.41
2019-01-31,113.6
2019-02-01,113.74
2019-02-04,113.91
2019-02-05,114.57
2019-02-06,115.9
2019-02-07,116.03
2019-02-08,114.53
2019-02-11,114.32
2019-02-12,113.62
2019-02-14,112.67
2019-02-15,112.7
2019-02-18,111.6
2019-02-19,111.24
2019-02-20,112.45
2019-02-21,112.75
2019-02-22,113.1
2019-02-25,113.67
2019-02-26,113.81
2019-02-27,113.57
2019-02-28,113.38
2019-03-01,114.13
2019-03-05,115.09
2019-03-06,115.46
2019-03-07,115.97
2019-03-08,115.51
2019-03-11,116.94
2019-03-12,118.46
2019-03-13,118.84
2019-03-14,118.68
2019-03-15,119.75
2019-03-18,120.11
2019-03-19,120.67
2019-03-20,121.07
2019-03-22,119.79
2019-03-25,119.08
2019-03-26,120.6
2019-03-27,119.76
2019-03-28,120.97
2019-04-01,122.41
2019-04-02,122.51
2019-04-03,122.31
2019-04-04,121.86
2019-04-05,122.29
2019-04-08,121.57
2019-04-09,122.68
2019-04-10,121.46
2019-04-11,121.43
2019-04-12,122.39
2019-04-15,122.37
2019-04-16,123.47
2019-04-18,123.44
2019-04-22,121.83
2019-04-23,121.73
2019-04-24,122.74
2019-04-25,122.63
2019-04-26,123.78
2019-04-30,123.03
2019-05-02,123.13
2019-05-03,121.94
2019-05-06,121.85
2019-05-07,120.88
2019-05-08,119.47
2019-05-09,118.54
2019-05-10,118.59
2019-05-13,117.19
2019-05-14,117.88
2019-05-15,117.26
2019-05-16,118.52
2019-05-17,119.79
2019-05-20,123.76
2019-05-21,123.08
2019-05-22,123.43
2019-05-23,122.32
2019-05-24,124.47
2019-05-27,125.11
2019-05-28,125.02
2019-05-29,124.77
2019-05-30,125.18
2019-05-31,125.22
2019-06-03,126.61
2019-06-04,126.56
2019-06-06,124.68
2019-06-07,124.65
2019-06-10,125.45
2019-06-11,125.94
2019-06-12,125.46
2019-06-13,125.01
2019-06-14,124.56
2019-06-17,123.06
2019-06-18,123.04
2019-06-19,122.95
2019-06-20,124.35
2019-06-21,123.71
2019-06-24,123.47
2019-06-25,124
2019-06-26,124.81
2019-06-27,124.77
2019-06-28,124.19
2019-07-01,124.68
2019-07-02,125.01
2019-07-03,125.74
2019-07-04,125.94
2019-07-05,124.64
2019-07-08,122.09
2019-07-09,121.92
2019-07-10,121.25
2019-07-11,122.19
2019-07-12,121.85
2019-07-15,122.04
2019-07-16,123.08
2019-07-17,123.32
2019-07-18,122.47
2019-07-19,120.72
2019-07-22,119.89
2019-07-23,119.56
2019-07-24,119.28
2019-07-25,119.22
2019-07-26,119.35
2019-07-29,118.22
2019-07-30,117.21
2019-07-31,117.7
2019-08-01,116.13
2019-08-02,116.4
2019-08-05,115.1
2019-08-06,116.02
2019-08-07,114.87
2019-08-08,116.77
2019-08-09,117.7
2019-08-13,115.74
2019-08-14,116.74
2019-08-16,117.07
2019-08-19,117.16
2019-08-20,116.79
2019-08-21,115.68
2019-08-22,113.74
2019-08-23,114.76
2019-08-26,117.28
2019-08-27,117.55
2019-08-28,116.95
2019-08-29,116.08
2019-08-30,116.65
2019-09-03,114.46
2019-09-04,114.87
2019-09-05,115
2019-09-06,115.93
2019-09-09,116.43
2019-09-11,116.79
2019-09-12,116.35
2019-09-13,117.45
2019-09-16,116.35
2019-09-17,114.65
2019-09-18,114.89
2019-09-19,113.55
2019-09-20,119.33
2019-09-23,122.3
2019-09-24,122.69
2019-09-25,121.3
2019-09-26,122.57
2019-09-27,121.93
2019-09-30,121.58
2019-10-01,120.61
2019-10-03,119.93
2019-10-04,118.32
2019-10-07,117.42
2019-10-09,119.44
2019-10-10,118.76
2019-10-11,119.58
2019-10-14,119.77
2019-10-15,120.91
2019-10-16,121.12
2019-10-17,122.44
2019-10-18,123.54
2019-10-22,122.6
2019-10-23,122.97
2019-10-24,122.76
2019-10-25,122.63
2019-10-27,123.46
2019-10-29,124.71
2019-10-30,125.29
2019-10-31,125.37
2019-11-01,126
2019-11-04,126.28
2019-11-05,126.06
2019-11-06,126.7
2019-11-07,127.05
2019-11-08,126.09
2019-11-11,126.32
2019-11-13,125.71
2019-11-14,125.58
2019-11-15,125.88
2019-11-18,125.76
2019-11-19,126.51
2019-11-20,126.86
2019-11-21,126.6
2019-11-22,126.33
2019-11-25,127.71
2019-11-26,127.55
2019-11-27,127.82
2019-11-28,128.49
2019-11-29,127.56
2019-12-02,127.68
2019-12-03,127.19
2019-12-04,127.41
2019-12-05,127.24
2019-12-06,126.33
2019-12-09,126.28
2019-12-10,125.93
2019-12-11,126.23
2019-12-12,126.96
2019-12-13,127.94
2019-12-16,127.72
2019-12-17,128.5
2019-12-18,129.29
2019-12-19,12.99
2019-12-20,13.01
2019-12-23,129.94
2019-12-24,129.45
2019-12-26,128.8
2019-12-27,129.79
2019-12-30,130.27
2019-12-31,129.19
2020-01-01,129.02
2020-01-02,130.24
2020-01-03,129.59
2020-01-06,127.35
2020-01-07,127.88
2020-01-08,127.56
2020-01-09,129.37
2020-01-10,129.69
2020-01-13,130.43
2020-01-14,130.93
2020-01-15,130.93
2020-01-16,130.98
2020-01-17,131
2020-01-20,129.79
2020-01-21,129.15
2020-01-22,128.55
2020-01-23,129.3
2020-01-24,130.11
2020-01-27,128.68
2020-01-28,128.12
2020-01-29,128.82
2020-01-30,127.82
2020-01-31,127.09
2020-02-03,124.3
2020-02-04,126.8
2020-02-05,127.86
2020-02-06,128.92
2020-02-07,128.18
2020-02-10,127.78
2020-02-11,128.32
2020-02-12,129.27
2020-02-13,129.24
2020-02-14,128.28
2020-02-17,127.94
2020-02-18,127.23
2020-02-19,128.52
2020-02-20,128.39
2020-02-24,125.83
2020-02-25,125.39
2020-02-26,124.11
2020-02-27,123.49
2020-02-28,119.44
2020-03-02,118.65
2020-03-03,120.49
2020-03-04,119.52
2020-03-05,119.87
2020-03-06,117.26
2020-03-09,111.68
2020-03-11,111.39
2020-03-12,103.06
2020-03-13,106.02
2020-03-16,102.18
2020-03-17,98.48
2020-03-18,96.27
2020-03-19,89.46
2020-03-20,93.08
2020-03-23,84.04
2020-03-24,85.1
2020-03-25,89.47
2020-03-26,93.59
2020-03-27,91.25
2020-03-30,89.14
2020-03-31,91.73
2020-04-01,89.32
2020-04-03,86.65
2020-04-07,92.4
2020-04-08,92.72
2020-04-09,96.19
2020-04-13,95.68
2020-04-15,95.23
2020-04-16,95.61
2020-04-17,98.17
2020-04-20,97.99
2020-04-21,95.57
2020-04-22,97.47
2020-04-23,98.71
2020-04-24,97.14
2020-04-27,98.46
2020-04-28,99.37
2020-04-29,101.14
2020-04-30,104.19
2020-05-04,98.79
2020-05-05,97.72
2020-05-06,98.49
2020-05-07,97.5
2020-05-08,98.12
2020-05-11,98.26
2020-05-12,97.81
2020-05-13,99.72
2020-05-14,97.39
2020-05-15,97.07
2020-05-18,93.93
2020-05-19,94.04
2020-05-20,96.34
2020-05-21,96.68
2020-05-22,96.06
2020-05-26,96.23
2020-05-27,98.5
2020-05-28,100.4
2020-05-29,101.4
2020-06-01,104.44
2020-06-02,105.92
2020-06-03,105.71
2020-06-04,106.21
2020-06-05,107.71
2020-06-08,108
2020-06-09,106.8
2020-06-10,107.8
2020-06-11,105.33
2020-06-12,105.73
2020-06-15,104.61
2020-06-16,105.16
2020-06-17,104.87
2020-06-18,106.91
2020-06-19,108.88
2020-06-22,109.54
2020-06-23,111.01
2020-06-24,109.01
2020-06-25,109.08
2020-06-26,110.23
2020-06-29,109.78
2020-06-30,109.48
2020-07-01,111.03
2020-07-02,112.08
2020-07-03,112.56
2020-07-06,114.25
2020-07-07,114.61
2020-07-08,113.98
2020-07-09,115.04
2020-07-10,114.51
2020-07-13,114.79
2020-07-14,112.92
2020-07-15,113.51
2020-07-16,114
2020-07-17,115.72
2020-07-20,116.96
2020-07-21,118.57
2020-07-22,118.13
2020-07-23,119.04
2020-07-24,118.97
2020-07-27,118.38
2020-07-28,119.97
2020-07-29,119.38
2020-07-30,118.09
2020-07-31,118.05
2020-08-03,116.14
2020-08-04,117.91
2020-08-05,118
2020-08-06,119.14
2020-08-07,119.33
2020-08-10,120.08
2020-08-11,120.33
2020-08-12,120.25
2020-08-13,120.47
2020-08-14,119.4
2020-08-17,119.9
2020-08-18,120.89
2020-08-19,121.23
2020-08-20,120.38
2020-08-21,121.14
2020-08-24,121.93
2020-08-25,122.07
2020-08-26,122.69
2020-08-27,122.9
2020-08-28,123.96
2020-08-31,121.25
2020-09-01,122.07
2020-09-02,122.9
2020-09-03,122.66
2020-09-04,121.09
2020-09-07,121.65
2020-09-08,120.82
2020-09-09,120.42
2020-09-10,121.9
2020-09-11,122.12
2020-09-14,122.17
2020-09-15,122.89
2020-09-16,123.59
2020-09-17,122.71
2020-09-18,122.72
2020-09-21,119.94
2020-09-22,119.01
2020-09-23,118.99
2020-09-24,115.83
2020-09-25,117.79
2020-09-28,119.9
2020-09-29,119.8
2020-09-30,119.91
2020-10-01,121.68
2020-10-05,122.36
2020-10-06,124.03
2020-10-07,124.78
2020-10-08,125.99
2020-10-09,126.86
2020-10-12,127.01
2020-10-13,126.96
2020-10-14,127.43
2020-10-15,124.73
2020-10-16,125.62
2020-10-19,126.76
2020-10-20,126.68
2020-10-21,126.99
2020-10-22,126.67
2020-10-23,127.04
2020-10-26,125.92
2020-10-27,126.7
2020-10-28,125.43
2020-10-29,124.74
2020-10-30,124.56
2020-11-02,124.42
2020-11-03,125.97
2020-11-04,126.89
2020-11-05,129.02
2020-11-06,130.57
2020-11-09,132.73
2020-11-10,134.61
2020-11-11,135.81
2020-11-12,135.34
2020-11-13,135.75
2020-11-14,136.39
2020-11-17,137.43
2020-11-18,137.8
2020-11-19,136.24
2020-11-20,137.07
2020-11-23,137.78
2020-11-24,139.32
2020-11-25,137.38
2020-11-26,138.42
2020-11-27,138.32
2020-12-01,139.8
2020-12-02,139.89
2020-12-03,140.13
2020-12-04,141.29
2020-12-07,142.22
2020-12-08,142.91
2020-12-09,144.41
2020-12-10,143.76
2020-12-11,144.01
2020-12-14,144.33
2020-12-15,144.5
2020-12-16,145.93
2020-12-17,146.51
2020-12-18,147
2020-12-21,142.39
2020-12-22,143.88
2020-12-23,145.04
2020-12-24,146.51
2020-12-28,147.87
2020-12-29,148.75
2020-12-30,149.27
2020-12-31,149.33
2021-01-01,149.54
2021-01-04,150.71
2021-01-05,151.28
2021-01-06,151.3
2021-01-07,151.24
2021-01-08,153
2021-01-11,154.34
2021-01-12,155.22
2021-01-13,155.63
2021-01-14,155.66
2021-01-15,154.06
2021-01-18,152.5
2021-01-19,155.49
2021-01-20,156.66
2021-01-21,156.11
2021-01-22,153.99
2021-01-25,152.52
2021-01-27,149.49
2021-01-28,147.98
2021-01-29,146.21
2021-02-01,152.57
2021-02-02,156.06
2021-02-03,157.73
2021-02-04,158.72
2021-02-05,159
2021-02-08,161.15
2021-02-09,161.24
2021-02-10,161.5
2021-02-11,161.93
2021-02-12,162.09
2021-02-15,163.93
2021-02-16,163.5
2021-02-17,162.63
2021-02-18,161.93
2021-02-19,160.42
2021-02-22,156.89
2021-02-23,157.45
2021-02-24,160.42
2021-02-25,161.8
2021-02-26,153.82
2021-03-01,158.09
2021-03-02,159.46
2021-03-03,163.05
2021-03-04,161.19
2021-03-05,159.86
2021-03-08,159.97
2021-03-09,161.54
2021-03-10,162.13
2021-03-12,160.71
2021-03-15,159.85
2021-03-16,159.79
2021-03-17,157.96
2021-03-18,156.19
2021-03-19,157.92
2021-03-22,157.36
2021-03-23,158.34
2021-03-24,156.14
2021-03-25,153.99
2021-03-26,155.2
2021-03-30,158.54
2021-03-31,157.27
2021-04-01,158.64
2021-04-05,157.01
2021-04-06,157.37
2021-04-07,158.85
2021-04-08,158.89
2021-04-09,158.82
2021-04-12,154.22
2021-04-13,155.48
2021-04-15,155.95
2021-04-16,156.29
2021-04-19,153.98
2021-04-20,153.41
2021-04-22,154.32
2021-04-23,153.8
2021-04-26,155.35
2021-04-27,156.76
2021-04-28,158.88
2021-04-29,159.13
2021-04-30,156.99
2021-05-03,156.92
2021-05-04,155.65
2021-05-05,156.73
2021-05-06,157.55
2021-05-07,158.48
2021-05-10,159.62
2021-05-11,158.99
2021-05-12,157.72
2021-05-14,157.48
2021-05-17,159.45
2021-05-18,161.34
2021-05-19,160.73
2021-05-20,159.63
2021-05-21,162.06
2021-05-24,162.25
2021-05-25,162.54
2021-05-26,163.39
2021-05-27,164.11
2021-05-28,164.96
2021-05-31,166.78
2021-06-01,166.93
2021-06-02,167.18
2021-06-03,168.15
2021-06-04,168.58
2021-06-07,168.54
2021-06-08,168.63
2021-06-09,167.5
2021-06-10,168.54
2021-06-11,169.34
2021-06-14,169.51
2021-06-15,170.23
2021-06-16,169.51
2021-06-17,168.79
2021-06-18,168.7
2021-06-21,169.03
2021-06-22,169.4
2021-06-23,168.69
2021-06-24,169.55
2021-06-25,170.38
2021-06-28,169.94
2021-06-29,169.31
2021-06-30,169.06
2021-07-01,168.88
2021-07-02,169.29
2021-07-05,170.17
2021-07-06,170.12
2021-07-07,170.59
2021-07-08,169.34
2021-07-09,169.1
2021-07-12,169.02
2021-07-13,170.14
2021-07-14,170.59
2021-07-15,171.28
2021-07-16,171.35
2021-07-19,169.73
2021-07-20,168.58
2021-07-22,170.23
2021-07-23,170.55
2021-07-26,170.22
2021-07-27,169.63
2021-07-28,169.5
2021-07-29,169.9
2021-07-30,169.8
2021-08-02,170.95
2021-08-03,173.26
2021-08-04,174.67
2021-08-05,174.7
2021-08-06,174.8
2021-08-09,175.3
2021-08-10,175.62
2021-08-11,175.39
2021-08-12,176.12
2021-08-13,177.9
2021-08-16,178.53
2021-08-17,178.86
2021-08-18,178.69
2021-08-20,177.28
2021-08-23,178.11
2021-08-24,179.5
2021-08-25,179.44
2021-08-26,179.55
2021-08-27,180.17
2021-08-30,182.59
2021-08-31,184.47
2021-09-01,184.36
2021-09-02,185.9
2021-09-03,186.72
2021-09-06,187.59
2021-09-07,187.01
2021-09-08,187.19
2021-09-09,187.38
2021-09-13,187.19
2021-09-14,187.49
2021-09-15,189.07
2021-09-16,190.13
2021-09-17,189.99
2021-09-20,187.48
2021-09-21,189.79
2021-09-22,189.57
2021-09-23,192.33
2021-09-24,192.53
2021-09-27,192.7
2021-09-28,191.46
2021-09-29,191.25
2021-09-30,190.24
2021-10-01,189.26
2021-10-04,190.91
2021-10-05,192.24
2021-10-06,190.19
2021-10-07,191.69
2021-10-08,192.54
2021-10-11,192.97
2021-10-12,193.7
2021-10-13,195.54
2021-10-14,197.3
2021-10-18,198.87
2021-10-19,198.52
2021-10-20,197.46
2021-10-21,195.93
2021-10-22,195.74
2021-10-25,195.78
2021-10-26,197.33
2021-10-27,196.5
2021-10-28,193.51
2021-10-29,191.27
2021-11-01,193.83
2021-11-02,193.22
2021-11-03,192.68
2021-11-04,193.55
2021-11-08,195.35
2021-11-09,194.81
2021-11-10,194.7
2021-11-11,193.27
2021-11-12,195.39
2021-11-15,195.44
2021-11-16,194.48
2021-11-17,193.56
2021-11-18,192.14
2021-11-22,188.55
2021-11-23,189.22
2021-11-24,188.32
2021-11-25,189.46
2021-11-26,184.57
2021-11-29,184.59
2021-11-30,183.74
2021-12-01,185.64
2021-12-02,187.97
2021-12-03,185.97
2021-12-06,183.05
2021-12-07,185.74
2021-12-08,188.39
2021-12-09,189.16
2021-12-10,189.05
2021-12-13,187.86
2021-12-14,187.27
2021-12-15,186.18
2021-12-16,186.52
2021-12-17,183.82
2021-12-20,180.02
2021-12-21,180.26
2021-12-22,183.35
2021-12-23,183.99
2021-12-24,183.39
2021-12-27,184.5
2021-12-28,186.1
2021-12-29,185.94
2021-12-30,186.21
2021-12-31,187.67
2022-01-03,190.66
2022-01-04,192.39
2022-01-05,193.13
2022-01-06,191.83
2022-01-07,192.36
2022-01-10,194.38
2022-01-11,194.65
2022-01-12,196.2
2022-01-13,197.01
2022-01-14,197.28
2022-01-17,198.01
2022-01-18,195.98
2022-01-19,194.14
2022-01-20,192.19
2022-01-21,190.5
2022-01-24,185.8
2022-01-25,187.11
2022-01-27,185.34
2022-01-28,185.1
2022-01-31,187.48
2022-02-01,189.7
2022-02-02,192.25
2022-02-03,189.98
2022-02-04,189.46
2022-02-07,186.29
2022-02-08,186.86
2022-02-09,188.94
2022-02-10,190.31
2022-02-11,187.95
2022-02-14,182.64
2022-02-15,187.55
2022-02-16,187.24
2022-02-17,186.78
2022-02-18,186.61
2022-02-21,186.26
2022-02-22,185.16
2022-02-23,184.99
2022-02-24,178.15
2022-02-25,180.92
2022-02-28,181.81
2022-03-02,179.87
2022-03-03,178.83
2022-03-04,176.36
2022-03-07,172.37
2022-03-08,173.38
2022-03-09,176.99
2022-03-10,179.62
2022-03-11,180.03
2022-03-14,182.5
2022-03-15,180.62
2022-03-16,183.62
2022-03-17,186.76
2022-03-21,185.35
2022-03-22,187.28
2022-03-23,186.32
2022-03-24,186.12
2022-03-25,185.82
2022-03-28,186.38
2022-03-29,187.11
2022-03-30,188.84
2022-03-31,188.86
2022-04-01,190.45
2022-04-04,195.15
2022-04-05,194.48
2022-04-06,193.02
2022-04-07,191.28
2022-04-08,192.71
2022-04-11,191.61
2022-04-12,190.33
2022-04-13,189.49
2022-04-18,186.22
2022-04-19,183.84
2022-04-20,185.72
2022-04-21,188.1
2022-04-22,186.07
2022-04-25,183.88
2022-04-26,186.03
2022-04-27,184.7
2022-04-28,186.43
2022-04-29,185.28
2022-05-02,185.12
2022-05-04,181.04
2022-05-05,181.01
2022-05-06,178
2022-05-09,176.94
2022-05-10,176.16
2022-05-11,175.25
2022-05-12,171.63
2022-05-13,171.41
2022-05-16,172.11
2022-05-17,176.52
2022-05-18,176.05
2022-05-19,171.87
2022-05-20,175.9
2022-05-23,175.59
2022-05-24,175.03
2022-05-25,174.12
2022-05-26,175.64
2022-05-27,177.07
2022-05-30,180.43
2022-05-31,179.8
2022-06-01,179.39
2022-06-02,180.72
2022-06-03,180.19
2022-06-06,180.15
2022-06-07,178.57
2022-06-08,178.09
2022-06-09,179.26
2022-06-10,176.46
2022-06-13,171.91
2022-06-14,171.36
2022-06-15,171.08
2022-06-16,167.65
2022-06-17,166.85
2022-06-20,167.44
2022-06-21,170.27
2022-06-22,168.06
2022-06-23,169.66
2022-06-24,171.2
2022-06-27,172.57
2022-06-28,172.62
2022-06-29,171.9
2022-06-30,171.59
2022-07-01,171.69
2022-07-04,172.59
2022-07-05,172.06
2022-07-06,173.99
