Date,Close
2022-07-07,175.58
2022-07-08,176.27
2022-07-11,176.29
2022-07-12,175.11
2022-07-13,174.1
2022-07-14,173.86
2022-07-15,174.97
2022-07-18,177.38
2022-07-19,177.77
2022-07-20,179.61
2022-07-21,180.57
2022-07-22,181.93
2022-07-25,181.38
2022-07-26,179.95
2022-07-27,181.56
2022-07-28,184.29
2022-07-29,186.6
2022-08-01,188.67
2022-08-02,188.69
2022-08-03,189.15
2022-08-04,189.14
2022-08-05,189.33
2022-08-08,190.82
2022-08-10,191.06
2022-08-11,192.1
2022-08-12,192.94
2022-08-16,194.3
2022-08-17,195.6
2022-08-18,195.77
2022-08-19,193.72
2022-08-22,190.94
2022-08-23,192.35
2022-08-24,192.67
2022-08-25,191.67
2022-08-26,191.95
2022-08-29,189.39
2022-08-30,193.86
2022-09-01,191.82
2022-09-02,191.63
2022-09-05,193.03
2022-09-06,192.42
2022-09-07,192.38
2022-09-08,193.99
2022-09-09,194.49
2022-09-12,195.67
2022-09-13,196.99
2022-09-14,196.4
2022-09-15,195.59
2022-09-16,191.82
2022-09-19,192.72
2022-09-20,194.51
2022-09-21,193.52
2022-09-22,192.87
2022-09-23,189.67
2022-09-26,186.24
2022-09-27,186.15
2022-09-28,184.39
2022-09-29,184.14
2022-09-30,186.97
2022-10-03,184.2
2022-10-04,188.3
2022-10-06,189.01
2022-10-07,189.18
2022-10-10,188.74
2022-10-11,185.81
2022-10-12,187.2
2022-10-13,186.21
2022-10-14,188.01
2022-10-17,188.72
2022-10-18,190.67
2022-10-19,190.84
2022-10-20,191.55
2022-10-21,191.59
2022-10-24,193.2
2022-10-25,192.61
2022-10-27,193.33
2022-10-28,193.92
2022-10-31,196.29
2022-11-01,197.99
2022-11-02,197.5
2022-11-03,197.33
2022-11-04,197.85
2022-11-07,198.57
2022-11-09,198.48
2022-11-10,196.85
2022-11-11,200.17
2022-11-14,200.2
2022-11-15,200.92
2022-11-16,200.94
2022-11-17,200.22
2022-11-18,199.93
2022-11-21,198.65
2022-11-22,199.26
2022-11-23,199.66
2022-11-24,201.67
2022-11-25,202.35
2022-11-28,203.01
2022-11-29,203.45
2022-11-30,204.77
2022-12-01,205.47
2022-12-02,204.83
2022-12-05,204.47
2022-12-06,204.12
2022-12-07,202.83
2022-12-08,203.64
2022-12-09,202.42
2022-12-12,202.38
2022-12-13,203.86
2022-12-14,204.29
2022-12-15,201.4
2022-12-16,200.12
2022-12-19,201.71
2022-12-20,201.21
2022-12-21,199.39
2022-12-22,198.54
2022-12-23,195.22
2022-12-26,197.27
2022-12-27,198.13
2022-12-28,198.04
2022-12-29,198.74
2022-12-30,197.99
2023-01-02,199.22
2023-01-03,199.56
2023-01-04,197.65
2023-01-05,197.03
2023-01-06,195.7
2023-01-09,198.17
2023-01-10,196.15
2023-01-11,195.98
2023-01-12,195.64
2023-01-13,196.55
2023-01-16,195.99
2023-01-17,197.51
2023-01-18,198.65
2023-01-19,198.34
2023-01-20,197.46
2023-01-23,198.45
2023-01-24,198.18
2023-01-25,196.16
2023-01-27,192.84
2023-01-30,193.26
2023-01-31,193.68
2023-02-01,193.13
2023-02-02,192.92
2023-02-03,195.2
2023-02-06,194.47
2023-02-07,194.17
2023-02-08,195.44
2023-02-09,195.9
2023-02-10,195.45
2023-02-13,194.56
2023-02-14,196
2023-02-15,197.09
2023-02-16,197.34
2023-02-17,196.3
2023-02-20,195.58
2023-02-21,195.23
2023-02-22,192.43
2023-02-23,192.08
2023-02-24,191.45
2023-02-27,190.61
2023-02-28,189.71
2023-03-01,191.28
2023-03-02,189.93
2023-03-03,192.57
2023-03-06,193.63
2023-03-08,193.95
2023-03-09,192.64
2023-03-10,190.64
2023-03-13,188.13
2023-03-14,186.94
2023-03-15,186.26
2023-03-16,186.24
2023-03-17,187.44
2023-03-20,185.98
2023-03-21,187.48
2023-03-22,187.91
2023-03-23,186.84
2023-03-24,185.73
2023-03-27,186.01
2023-03-28,185.73
2023-03-29,187.17
2023-03-31,189.86
2023-04-03,190.62
2023-04-05,192.24
2023-04-06,192.89
2023-04-10,192.66
2023-04-11,193.73
2023-04-12,194.65
2023-04-13,194.78
2023-04-17,193.9
2023-04-18,193.29
2023-04-19,192.9
2023-04-20,193
2023-04-21,192.84
2023-04-24,193.95
2023-04-25,194.06
2023-04-26,194.63
2023-04-27,195.87
2023-04-28,197.31
2023-05-02,198.35
2023-05-03,197.71
2023-05-04,199.48
2023-05-05,197.78
2023-05-08,199.74
2023-05-09,199.69
2023-05-10,199.9
2023-05-11,200.33
2023-05-12,200.24
2023-05-15,201.31
2023-05-16,200.55
2023-05-17,199.79
2023-05-18,199.08
2023-05-19,199.82
2023-05-22,200.58
2023-05-23,201.11
2023-05-24,200.32
2023-05-25,200.74
2023-05-26,202.8
2023-05-29,204.12
2023-05-30,204.38
2023-05-31,203.67
2023-06-01,203.07
2023-06-02,203.75
2023-06-05,204.34
2023-06-06,204.09
2023-06-07,205.41
2023-06-08,204.5
2023-06-09,203.92
2023-06-12,204.46
2023-06-13,205.52
2023-06-14,205.83
2023-06-15,205.26
2023-06-16,206.65
2023-06-19,205.96
2023-06-20,206.63
2023-06-21,206.95
2023-06-22,206.27
2023-06-23,205.05
2023-06-26,205.17
2023-06-27,206.55
2023-06-28,208.12
2023-06-30,210.66
2023-07-03,212.29
2023-07-04,213.13
2023-07-05,212.98
2023-07-06,213.85
2023-07-07,212.7
2023-07-10,212.26
2023-07-11,213.34
2023-07-12,213.27
2023-07-13,213.43
2023-07-14,214.9
2023-07-17,216.51
2023-07-18,216.97
2023-07-19,217.82
2023-07-20,219.48
2023-07-21,217.61
2023-07-24,216.78
2023-07-25,216.69
2023-07-26,217.85
2023-07-27,216.68
2023-07-28,216.33
2023-07-31,217.52
2023-08-01,217.3
2023-08-02,215.11
2023-08-03,213.59
2023-08-04,214.91
2023-08-07,216.02
2023-08-08,215.72
2023-08-09,216.52
2023-08-10,215.3
2023-08-11,214.44
2023-08-14,214.41
2023-08-16,214.6
2023-08-17,213.65
2023-08-18,212.91
2023-08-21,213.59
2023-08-22,213.31
2023-08-23,214.28
2023-08-24,213.89
2023-08-25,212.73
2023-08-28,212.95
2023-08-29,213.07
2023-08-30,213.48
2023-08-31,212.7
2023-09-01,214.18
2023-09-04,215.56
2023-09-05,215.96
2023-09-06,216.23
2023-09-07,217.31
2023-09-08,218.38
2023-09-11,220.33
2023-09-12,220.31
2023-09-13,221.37
2023-09-14,221.51
2023-09-15,222.43
2023-09-18,221.87
2023-09-20,219.6
2023-09-21,217.51
2023-09-22,216.84
2023-09-25,216.87
2023-09-26,216.63
2023-09-27,217.6
2023-09-28,215.71
2023-09-29,216.76
2023-10-03,215.56
2023-10-04,214.36
2023-10-05,215.44
2023-10-06,216.64
2023-10-09,215.41
2023-10-10,217.06
2023-10-11,218.78
2023-10-12,218.51
2023-10-13,218.01
2023-10-16,217.89
2023-10-17,218.61
2023-10-18,217.19
2023-10-19,216.71
2023-10-20,215.25
2023-10-23,213.06
2023-10-25,211.45
2023-10-26,208.75
2023-10-27,210.58
2023-10-30,211.54
2023-10-31,210.89
2023-11-01,209.98
2023-11-02,211.69
2023-11-03,212.65
2023-11-06,214.58
2023-11-07,214.39
2023-11-08,214.94
2023-11-09,214.29
2023-11-10,214.24
2023-11-13,214.57
2023-11-15,217
2023-11-16,218.22
2023-11-17,217.91
2023-11-20,217.3
2023-11-21,218.38
2023-11-22,218.58
2023-11-23,218.55
2023-11-24,218.5
2023-11-28,219.55
2023-11-29,221.7
2023-11-30,221.99
2023-12-01,223.67
2023-12-04,228.4
2023-12-05,230
2023-12-06,230.94
2023-12-07,230.76
2023-12-08,231.18
2023-12-11,231.65
2023-12-12,230.94
2023-12-13,231.16
2023-12-14,233.87
2023-12-15,236.78
2023-12-18,236.42
2023-12-19,236.76
2023-12-20,233.25
2023-12-21,234.58
2023-12-22,235.55
2023-12-26,236.83
2023-12-27,239.03
2023-12-28,240.17
2023-12-29,239.86
2024-01-01,240.06
2024-01-02,239.17
2024-01-03,237.73
2024-01-04,239.27
2024-01-05,239.76
2024-01-08,237.65
2024-01-09,237.71
2024-01-10,238.46
2024-01-11,238.85
2024-01-12,241.7
2024-01-15,243.94
2024-01-16,243.25
2024-01-17,238.4
2024-01-18,237.54
2024-01-19,239.11
2024-01-23,234.78
2024-01-24,237.34
2024-01-25,236.25
2024-01-29,239.98
2024-01-30,238.14
2024-01-31,240.14
2024-02-01,240.02
2024-02-02,241.31
2024-02-05,240.31
2024-02-06,241.97
2024-02-07,242.38
2024-02-08,240.41
2024-02-09,240.76
2024-02-12,239.29
2024-02-13,240.68
2024-02-14,241.57
2024-02-15,242.54
2024-02-16,243.99
2024-02-19,244.97
2024-02-20,245.33
2024-02-21,243.89
2024-02-22,245.83
2024-02-23,245.56
2024-02-26,244.84
2024-02-27,245.51
2024-02-28,243.11
2024-02-29,243.53
2024-03-01,246.82
2024-03-04,247.87
2024-03-05,247.26
2024-03-06,248.56
2024-03-07,248.67
2024-03-11,247.29
2024-03-12,247.43
2024-03-13,243.71
2024-03-14,245.33
2024-03-15,243.81
2024-03-18,243.93
2024-03-19,241.68
2024-03-20,241.69
2024-03-21,243.8
2024-03-22,244.92
2024-03-26,243.74
2024-03-27,244.86
2024-03-28,247.13
2024-04-01,248.17
2024-04-02,248.8
2024-04-03,248.58
2024-04-04,249.41
2024-04-05,249.12
2024-04-08,250.64
2024-04-09,250.83
2024-04-10,251.47
2024-04-12,249.52
2024-04-15,246.9
2024-04-16,245.53
2024-04-18,243.94
2024-04-19,245.47
2024-04-22,247.39
2024-04-23,247.76
2024-04-24,247.94
2024-04-25,249.22
2024-04-26,248.51
2024-04-29,250.48
2024-04-30,250.15
2024-05-02,250.78
2024-05-03,248.79
2024-05-06,248.39
2024-05-07,247.11
2024-05-08,247.22
2024-05-09,243.47
2024-05-10,244.97
2024-05-13,245.28
2024-05-14,246.64
2024-05-15,246.33
2024-05-16,248.19
2024-05-17,248.72
2024-05-21,249.62
2024-05-22,250.43
2024-05-23,254.18
2024-05-24,255.01
2024-05-27,254.72
2024-05-28,254.07
2024-05-29,252.41
2024-05-30,250.25
2024-05-31,251.17
2024-06-03,258.25
2024-06-04,250.5
2024-06-05,251.19
2024-06-06,253.08
2024-06-07,258.27
2024-06-10,258.08
2024-06-11,258.33
2024-06-12,259.34
2024-06-13,260.06
2024-06-14,260.6
2024-06-18,261.61
2024-06-19,261.58
2024-06-20,261.66
2024-06-21,261.06
2024-06-24,261.55
2024-06-25,263.57
2024-06-26,265
2024-06-27,267.2
2024-06-28,267.48
2024-07-01,268.29
2024-07-02,269.03
2024-07-03,270.14
2024-07-04,270.51
2024-07-05,270.48
2024-07-08,270.08
2024-07-09,271.38
2024-07-10,270.89
2024-07-11,270.7
2024-07-12,272.14
2024-07-15,273.1
2024-07-16,273.53
2024-07-18,275.56
2024-07-19,273.22
2024-07-22,272.42
2024-07-23,272.58
2024-07-24,271.99
2024-07-25,270.99
2024-07-26,276.02
2024-07-29,276.64
2024-07-30,277.07
2024-07-31,277.72
2024-08-01,278.46
2024-08-02,275.76
2024-08-05,269.53
2024-08-06,267.66
2024-08-07,271.07
2024-08-08,269.17
2024-08-09,271.58
2024-08-12,271.46
2024-08-13,269.55
2024-08-14,269.36
2024-08-16,273.61
2024-08-19,274.52
2024-08-20,275.72
2024-08-21,276.12
2024-08-22,276.41
2024-08-23,276.48
2024-08-26,278.83
2024-08-27,278.75
2024-08-28,278.92
2024-08-29,280
2024-08-30,281.23
2024-09-02,281.4
2024-09-03,281.69
2024-09-04,281.35
2024-09-05,280.48
2024-09-06,277.87
2024-09-09,277.73
2024-09-10,279.04
2024-09-11,277.65
2024-09-12,282.61
2024-09-13,283.21
2024-09-16,282.86
2024-09-17,283.74
2024-09-18,283.41
2024-09-19,283.85
2024-09-20,287.06
2024-09-23,289.37
2024-09-24,289.2
2024-09-25,290.03
2024-09-26,291.56
2024-09-27,291.86
2024-09-30,288.49
2024-10-01,288.28
2024-10-03,282.8
2024-10-04,280.28
2024-10-07,278.08
2024-10-08,279.44
2024-10-09,278.92
2024-10-10,279.24
2024-10-11,278.77
2024-10-14,280.67
2024-10-15,279.88
2024-10-16,278.58
2024-10-17,276.81
2024-10-18,277.6
2024-10-21,276.46
2024-10-22,273.66
2024-10-23,273.11
2024-10-24,272.26
2024-10-25,270.86
2024-10-28,272.02
2024-10-29,273.55
2024-10-30,272.24
2024-10-31,270.73
2024-11-01,272.33
2024-11-04,268.52
2024-11-05,270.82
2024-11-06,273.97
2024-11-07,270.73
2024-11-08,270.13
2024-11-11,270.07
2024-11-12,267.3
2024-11-13,263.67
2024-11-14,263.73
2024-11-18,262.75
2024-11-19,263.1
2024-11-21,261.46
2024-11-22,266.85
2024-11-25,270.97
2024-11-26,270.48
2024-11-27,271.92
2024-11-28,267.81
2024-11-29,269.81
2024-12-02,271.45
2024-12-03,272.85
2024-12-04,273.59
2024-12-05,275.8
2024-12-06,275.87
2024-12-09,275.23
2024-12-10,274.93
2024-12-11,274.99
2024-12-12,274.17
2024-12-13,276.09
2024-12-16,275.44
2024-12-17,272.26
2024-12-18,270.79
2024-12-19,268.25
2024-12-20,264.2
2024-12-23,265.81
2024-12-24,265.55
2024-12-26,265.72
2024-12-27,266.49
2024-12-30,264.65
2024-12-31,264.57
2025-01-01,265.56
2025-01-02,269.98
2025-01-03,268.5
2025-01-06,264.6
2025-01-07,265.24
2025-01-08,265.02
2025-01-09,263.2
2025-01-10,262.32
2025-01-13,258.4
2025-01-14,259.35
2025-01-15,259.63
2025-01-16,260.74
2025-01-17,259.88
2025-01-20,261.3
2025-01-21,258.05
2025-01-22,258.88
2025-01-23,259.5
2025-01-24,258.23
2025-01-27,255.79
2025-01-28,257.49
2025-01-29,259.36
2025-01-30,260.24
2025-01-31,263.08
2025-02-01,262.21
2025-02-03,261.46
2025-02-04,265.04
2025-02-05,265.27
2025-02-06,264.38
2025-02-07,263.82
2025-02-10,261.91
2025-02-11,258.63
2025-02-12,258.28
2025-02-13,258.2
2025-02-14,256.74
2025-02-17,257.3
2025-02-18,256.82
2025-02-19,256.92
2025-02-20,256.7
2025-02-21,255.49
2025-02-24,252.9
2025-02-25,252.83
2025-02-27,252.6
2025-02-28,248.59
2025-03-03,248.09
2025-03-04,247.44
2025-03-05,250.52
2025-03-06,252.76
2025-03-07,252.82
2025-03-10,251.83
2025-03-11,251.97
2025-03-12,251.78
2025-03-13,251.08
2025-03-17,252.15
2025-03-18,255.95
2025-03-19,256.66
2025-03-20,259.3
2025-03-21,261.18
2025-03-24,264.79
2025-03-25,264.78
2025-03-26,262.85
2025-03-27,263.81
2025-03-28,263.2
2025-04-01,259.66
2025-04-02,261.65
2025-04-03,260.47
2025-04-04,257.19
2025-04-07,249.26
2025-04-08,252.69
2025-04-09,251.05
2025-04-11,256.1
2025-04-15,260.91
2025-04-16,261.94
2025-04-17,266.5
2025-04-21,269.82
2025-04-22,270.02
2025-04-23,271.8
2025-04-24,270.96
2025-04-25,268.51
2025-04-28,271.95
2025-04-29,271.87
2025-04-30,271.83
2025-05-02,272.01
2025-05-05,274.32
2025-05-06,272.49
2025-05-07,272.82
2025-05-08,270.87
2025-05-09,268.54
2025-05-12,278.95
2025-05-13,275.62
2025-05-14,276.29
2025-05-15,280.14
2025-05-16,280.08
2025-05-19,279.16
2025-05-20,277.18
2025-05-21,277.5
2025-05-22,275.95
2025-05-23,278.37
2025-05-26,279.82
2025-05-27,278.22
2025-05-28,277.59
2025-05-29,278.51
2025-05-30,277.99
2025-06-02,277.55
2025-06-03,275.78
2025-06-04,276.49
2025-06-05,277.93
2025-06-06,280.44
2025-06-09,281.36
2025-06-10,281.33
2025-06-11,281.85
2025-06-12,278.87
2025-06-13,277.08
2025-06-16,279.68
2025-06-17,278.62
2025-06-18,278.22
2025-06-19,277.86
2025-06-20,281.47
2025-06-23,280.67
2025-06-24,281.46
2025-06-25,283.32
2025-06-26,286.35
2025-06-27,287.93
2025-06-30,286.59
2025-07-01,286.86
2025-07-02,285.84
2025-07-03,285.5
2025-07-04,286.09
2025-07-07,286.05
2025-07-08,286.82
2025-07-09,286.46
2025-07-10,285.25
2025-07-11,283.18
2025-07-14,282.68
2025-07-15,283.69
2025-07-16,283.68
2025-07-17,282.72
2025-07-18,281.47
2025-07-21,282.25
2025-07-22,282.1
2025-07-23,283.54
2025-07-24,282.07
2025-07-25,280.08
2025-07-28,278.47
2025-07-29,280.09
2025-07-30,280.12
2025-07-31,279.49
2025-08-01,277.42
2025-08-04,278.78
2025-08-05,278.18
2025-08-06,277.27
2025-08-07,277.28
2025-08-08,275.15
2025-08-11,277.29
2025-08-12,276.57
2025-08-13,277.99
2025-08-14,278.42
2025-08-18,281.05
2025-08-19,281.93
2025-08-20,282.51
2025-08-21,282.99
2025-08-22,280.96
2025-08-25,281.62
2025-08-26,279.04
2025-08-28,276.95
2025-08-29,276.08
2025-09-01,278.09
2025-09-02,277.65
2025-09-03,279.05
2025-09-04,279.33
2025-09-05,279.54
2025-09-08,279.98
2025-09-09,280.64
2025-09-10,282
2025-09-11,282.49
2025-09-12,283.45
2025-09-15,283.2
2025-09-16,284.88
2025-09-17,285.99
2025-09-18,286.69
2025-09-19,285.91
2025-09-22,284.47
2025-09-23,284.35
2025-09-24,282.9
2025-09-25,281.28
2025-09-26,278.77
2025-09-29,278.53
2025-09-30,277.51
2025-10-01,280.53
2025-10-03,281.19
2025-10-06,282.99
2025-10-07,283.39
2025-10-08,282.29
2025-10-09,283.99
2025-10-10,285.51
2025-10-13,284.66
2025-10-14,283.69
2025-10-15,285.96
2025-10-16,288.63
2025-10-17,290.14
2025-10-20,291.96
2025-10-21,291.84
2025-10-23,292.45
2025-10-27,293.41
2025-10-28,292.85
2025-10-29,294.52
2025-10-30,292.59
2025-10-31,291.1
2025-11-03,291.31
2025-11-04,289.54
2025-11-05,289.54
2025-11-06,288.43
2025-11-07,288.4
2025-11-10,289.56
2025-11-11,290.85
2025-11-12,292.38
2025-11-13,292.41
2025-11-14,292.85
2025-11-17,293.91
2025-11-18,293.07
2025-11-19,294.25
2025-11-20,295.64
2025-11-21,294.29
2025-11-24,293.12
2025-11-25,292.7
2025-11-26,295.95
2025-11-27,296.43
2025-11-28,296.46
2025-12-01,296.22
2025-12-02,294.69
2025-12-03,293.96
2025-12-04,294.4
2025-12-05,295.82
2025-12-08,293.4
2025-12-09,292.39
2025-12-10,291.61
2025-12-11,292.87
2025-12-12,294.63
2025-12-15,294.56
2025-12-16,292.66
2025-12-17,291.8
2025-12-18,291.81
2025-12-19,293.449493
2025-12-22,295.690002
2025-12-23,295.679993
2025-12-24,295.5
2025-12-26,294.459991
2025-12-29,293.149994
2025-12-30,293.320007
2025-12-31,295.309998
2026-01-01,295.329987
2026-01-02,297.549988
2026-01-05,296.410004
2026-01-06,296.019989
2026-01-07,295.720001
2026-01-08,292.929993
2026-01-09,290.589996
2026-01-12,291.869995
2026-01-13,291.130005
2026-01-14,290.660004
2026-01-15,290.660004
2026-01-16,291.040009
2026-01-19,289.630005
2026-01-20,286.279999
2026-01-21,284.950012
2026-01-22,286.609985
2026-01-23,283.910004
2026-01-27,285.220001
2026-01-28,286.609985
2026-01-29,287.369995
2026-01-30,286.730011
2026-02-02,283.940002
2026-02-03,291.23999
2026-02-04,291.649994
2026-02-05,290.350006
2026-02-06,290.649994
2026-02-09,292.559998
2026-02-10,293.559998
2026-02-11,293.850006
2026-02-12,292.269989
2026-02-13,288.869995
2026-02-16,290.76001
2026-02-17,291.519989
2026-02-18,292.200012
2026-02-19,288.380005
2026-02-20,289.230011
2026-02-23,290.450012
2026-02-24,287.850006
2026-02-25,288.630005
2026-02-26,288.579987
2026-02-27,285.290009
2026-03-02,281.929993
2026-03-04,277.290009
2026-03-05,280.350006
2026-03-06,277.25
2026-03-09,272.420013
2026-03-10,274.950012
2026-03-11,270.559998
2026-03-12,267.940002
2026-03-13,262.690002
2026-03-16,265.179993
2026-03-17,267.160004
2026-03-18,269.429993
2026-03-19,262.119995
2026-03-20,262.070007
2026-03-23,255.149994
2026-03-24,259.829987
2026-03-25,264.059998
2026-03-27,258.890015
2026-03-30,253.440002
2026-04-01,257.450012
2026-04-02,257.609985
2026-04-06,260.25
2026-04-07,261.470001
2026-04-08,271.679993
2026-04-09,269.48999
2026-04-10,271.950012
2026-04-13,269.519989
2026-04-15,273.769989
2026-04-16,273.950012
2026-04-17,275.869995
2026-04-20,275.209991
2026-04-21,277.630005
2026-04-22,275.640015
2026-04-23,273.76001
2026-04-24,271.089996
2026-04-27,272.519989
2026-04-28,271.480011
2026-04-29,273.130005
2026-04-30,272.01001
2026-05-01,272.01001
2026-05-04,273.119995
2026-05-05,272.299988
2026-05-06,275.730011
2026-05-07,275.170013
2026-05-08,273.940002
2026-05-11,270.100006
2026-05-12,265.049988
2026-05-13,265.440002
2026-05-14,268.089996
2026-05-15,267.299988
2026-05-18,267.579987
2026-05-19,267.609985
2026-05-20,268.049988
2026-05-21,268.209991
2026-05-22,269.100006
2026-05-25,271.98999
2026-05-26,270.829987
